"busCode","hasBusBunching","trips","percTrips"
"BA001","FALSE",395,1
"BA002","FALSE",192,0.994818652849741
"BA002","TRUE",1,0.00518134715025907
"BA005","FALSE",197,1
"BA006","FALSE",1,1
"BA007","FALSE",81,1
"BA008","FALSE",279,1
"BA009","FALSE",118,1
"BA010","FALSE",68,1
"BA011","FALSE",545,1
"BA012","FALSE",127,1
"BA013","FALSE",75,0.974025974025974
"BA013","TRUE",2,0.025974025974026
"BA014","FALSE",6,1
"BA015","FALSE",175,1
"BA016","FALSE",129,1
"BA017","FALSE",124,1
"BA018","FALSE",112,1
"BA019","FALSE",315,1
"BA020","FALSE",281,1
"BA021","FALSE",377,1
"BA022","FALSE",346,1
"BA023","FALSE",279,1
"BA024","FALSE",57,1
"BA025","FALSE",3,1
"BA026","FALSE",209,0.972093023255814
"BA026","TRUE",6,0.027906976744186
"BA027","FALSE",351,1
"BA028","FALSE",286,0.996515679442509
"BA028","TRUE",1,0.00348432055749129
"BA029","FALSE",490,0.991902834008097
"BA029","TRUE",4,0.00809716599190283
"BA030","FALSE",272,1
"BA031","FALSE",378,0.994736842105263
"BA031","TRUE",2,0.00526315789473684
"BA032","FALSE",549,0.987410071942446
"BA032","TRUE",7,0.012589928057554
"BA033","FALSE",204,0.948837209302326
"BA033","TRUE",11,0.0511627906976744
"BA034","FALSE",204,0.966824644549763
"BA034","TRUE",7,0.033175355450237
"BA035","FALSE",368,0.991913746630728
"BA035","TRUE",3,0.00808625336927224
"BA036","FALSE",86,0.977272727272727
"BA036","TRUE",2,0.0227272727272727
"BA037","FALSE",394,0.989949748743719
"BA037","TRUE",4,0.0100502512562814
"BA112","FALSE",356,0.994413407821229
"BA112","TRUE",2,0.00558659217877095
"BA113","FALSE",210,1
"BA114","FALSE",178,1
"BA115","FALSE",100,1
"BA116","FALSE",238,1
"BA117","FALSE",117,0.991525423728814
"BA117","TRUE",1,0.00847457627118644
"BA118","FALSE",533,0.994402985074627
"BA118","TRUE",3,0.00559701492537313
"BA119","FALSE",226,0.995594713656388
"BA119","TRUE",1,0.00440528634361234
"BA120","FALSE",55,0.964912280701754
"BA120","TRUE",2,0.0350877192982456
"BA121","FALSE",589,1
"BA123","FALSE",188,0.989473684210526
"BA123","TRUE",2,0.0105263157894737
"BA124","FALSE",390,1
"BA125","FALSE",278,1
"BA126","FALSE",384,1
"BA127","FALSE",305,1
"BA128","FALSE",83,1
"BA129","FALSE",580,1
"BA130","FALSE",115,1
"BA131","FALSE",342,0.997084548104956
"BA131","TRUE",1,0.00291545189504373
"BA132","FALSE",181,1
"BA133","FALSE",237,1
"BA134","FALSE",396,1
"BA135","FALSE",121,1
"BA136","FALSE",138,0.985714285714286
"BA136","TRUE",2,0.0142857142857143
"BA137","FALSE",302,0.986928104575163
"BA137","TRUE",4,0.0130718954248366
"BA138","FALSE",643,0.993817619783617
"BA138","TRUE",4,0.00618238021638331
"BA139","FALSE",135,0.992647058823529
"BA139","TRUE",1,0.00735294117647059
"BA140","FALSE",163,0.99390243902439
"BA140","TRUE",1,0.00609756097560976
"BA141","FALSE",367,1
"BA142","FALSE",238,0.975409836065574
"BA142","TRUE",6,0.0245901639344262
"BA277","FALSE",280,0.989399293286219
"BA277","TRUE",3,0.0106007067137809
"BA287","FALSE",187,1
"BA294","FALSE",178,0.978021978021978
"BA294","TRUE",4,0.021978021978022
"BA295","FALSE",239,1
"BA296","FALSE",218,1
"BA297","FALSE",103,1
"BA299","FALSE",186,1
"BA600","FALSE",203,0.980676328502415
"BA600","TRUE",4,0.0193236714975845
"BA601","FALSE",88,0.967032967032967
"BA601","TRUE",3,0.032967032967033
"BA602","FALSE",117,0.966942148760331
"BA602","TRUE",4,0.0330578512396694
"BA603","FALSE",214,0.995348837209302
"BA603","TRUE",1,0.00465116279069767
"BA604","FALSE",24,1
"BA699","FALSE",60,1
"BA944","FALSE",426,1
"BB001","FALSE",168,0.982456140350877
"BB001","TRUE",3,0.0175438596491228
"BB002","FALSE",118,0.983333333333333
"BB002","TRUE",2,0.0166666666666667
"BB299","FALSE",126,0.992125984251969
"BB299","TRUE",1,0.0078740157480315
"BB300","FALSE",60,0.983606557377049
"BB300","TRUE",1,0.0163934426229508
"BB301","FALSE",61,0.983870967741935
"BB301","TRUE",1,0.0161290322580645
"BB302","FALSE",379,0.994750656167979
"BB302","TRUE",2,0.005249343832021
"BB303","FALSE",260,1
"BB304","FALSE",116,1
"BB305","FALSE",219,1
"BB306","FALSE",300,1
"BB307","FALSE",228,0.995633187772926
"BB307","TRUE",1,0.00436681222707424
"BB308","FALSE",246,1
"BB309","FALSE",192,0.994818652849741
"BB309","TRUE",1,0.00518134715025907
"BB310","FALSE",242,1
"BB498","FALSE",132,0.970588235294118
"BB498","TRUE",4,0.0294117647058824
"BB600","FALSE",142,0.986111111111111
"BB600","TRUE",2,0.0138888888888889
"BB601","FALSE",71,1
"BB602","FALSE",68,0.918918918918919
"BB602","TRUE",6,0.0810810810810811
"BB603","FALSE",144,0.979591836734694
"BB603","TRUE",3,0.0204081632653061
"BB604","FALSE",35,0.921052631578947
"BB604","TRUE",3,0.0789473684210526
"BB605","FALSE",101,0.90990990990991
"BB605","TRUE",10,0.0900900900900901
"BB606","FALSE",56,0.933333333333333
"BB606","TRUE",4,0.0666666666666667
"BB607","FALSE",124,0.96875
"BB607","TRUE",4,0.03125
"BB608","FALSE",119,0.937007874015748
"BB608","TRUE",8,0.062992125984252
"BB609","FALSE",104,0.990476190476191
"BB609","TRUE",1,0.00952380952380952
"BB610","FALSE",65,0.984848484848485
"BB610","TRUE",1,0.0151515151515152
"BB611","FALSE",139,0.992857142857143
"BB611","TRUE",1,0.00714285714285714
"BB613","FALSE",72,0.972972972972973
"BB613","TRUE",2,0.027027027027027
"BB614","FALSE",65,0.970149253731343
"BB614","TRUE",2,0.0298507462686567
"BB615","FALSE",145,0.941558441558442
"BB615","TRUE",9,0.0584415584415584
"BB617","FALSE",28,0.875
"BB617","TRUE",4,0.125
"BB620","FALSE",118,0.959349593495935
"BB620","TRUE",5,0.040650406504065
"BB696","FALSE",35,0.972222222222222
"BB696","TRUE",1,0.0277777777777778
"BC001","FALSE",211,0.990610328638498
"BC001","TRUE",2,0.00938967136150235
"BC002","FALSE",337,0.997041420118343
"BC002","TRUE",1,0.0029585798816568
"BC004","FALSE",163,1
"BC005","FALSE",298,1
"BC006","FALSE",159,1
"BC007","FALSE",203,1
"BC008","FALSE",353,1
"BC009","FALSE",84,1
"BC010","FALSE",283,1
"BC011","FALSE",420,1
"BC012","FALSE",374,1
"BC013","FALSE",282,1
"BC014","FALSE",189,0.994736842105263
"BC014","TRUE",1,0.00526315789473684
"BC015","FALSE",139,1
"BC016","FALSE",284,0.996491228070175
"BC016","TRUE",1,0.00350877192982456
"BC017","FALSE",149,1
"BC018","FALSE",65,1
"BC019","FALSE",195,1
"BC020","FALSE",184,1
"BC021","FALSE",111,1
"BC022","FALSE",228,1
"BC023","FALSE",237,0.995798319327731
"BC023","TRUE",1,0.00420168067226891
"BC024","FALSE",186,0.994652406417112
"BC024","TRUE",1,0.0053475935828877
"BC025","FALSE",220,0.995475113122172
"BC025","TRUE",1,0.00452488687782805
"BC026","FALSE",150,1
"BC027","FALSE",173,1
"BC028","FALSE",204,0.995121951219512
"BC028","TRUE",1,0.0048780487804878
"BC029","FALSE",162,0.981818181818182
"BC029","TRUE",3,0.0181818181818182
"BC030","FALSE",146,0.986486486486487
"BC030","TRUE",2,0.0135135135135135
"BC031","FALSE",219,0.995454545454545
"BC031","TRUE",1,0.00454545454545455
"BC032","FALSE",248,0.995983935742972
"BC032","TRUE",1,0.00401606425702811
"BC033","FALSE",97,1
"BC034","FALSE",220,0.995475113122172
"BC034","TRUE",1,0.00452488687782805
"BC186","FALSE",78,1
"BC187","FALSE",122,0.976
"BC187","TRUE",3,0.024
"BC188","FALSE",81,0.98780487804878
"BC188","TRUE",1,0.0121951219512195
"BC189","FALSE",204,1
"BC190","FALSE",85,1
"BC278","FALSE",105,0.981308411214953
"BC278","TRUE",2,0.0186915887850467
"BC279","FALSE",120,1
"BC280","FALSE",136,1
"BC281","FALSE",92,0.989247311827957
"BC281","TRUE",1,0.010752688172043
"BC282","FALSE",55,1
"BC283","FALSE",217,1
"BC284","FALSE",74,1
"BC285","FALSE",28,1
"BC286","FALSE",183,1
"BC287","FALSE",81,1
"BC288","FALSE",60,0.967741935483871
"BC288","TRUE",2,0.032258064516129
"BC289","FALSE",141,1
"BC297","FALSE",80,0.963855421686747
"BC297","TRUE",3,0.036144578313253
"BC299","FALSE",132,1
"BC300","FALSE",89,0.978021978021978
"BC300","TRUE",2,0.021978021978022
"BC301","FALSE",83,1
"BC302","FALSE",159,1
"BC303","FALSE",318,0.987577639751553
"BC303","TRUE",4,0.0124223602484472
"BC304","FALSE",206,1
"BC305","FALSE",348,0.991452991452991
"BC305","TRUE",3,0.00854700854700855
"BC306","FALSE",404,0.992628992628993
"BC306","TRUE",3,0.00737100737100737
"BC307","FALSE",182,0.983783783783784
"BC307","TRUE",3,0.0162162162162162
"BC308","FALSE",297,1
"BC309","FALSE",306,0.993506493506494
"BC309","TRUE",2,0.00649350649350649
"BC310","FALSE",234,0.991525423728814
"BC310","TRUE",2,0.00847457627118644
"BC311","FALSE",153,0.980769230769231
"BC311","TRUE",3,0.0192307692307692
"BC312","FALSE",211,0.963470319634703
"BC312","TRUE",8,0.0365296803652968
"BC313","FALSE",188,0.954314720812183
"BC313","TRUE",9,0.0456852791878173
"BC314","FALSE",42,0.976744186046512
"BC314","TRUE",1,0.0232558139534884
"BC315","FALSE",262,0.9812734082397
"BC315","TRUE",5,0.0187265917602996
"BC316","FALSE",252,0.969230769230769
"BC316","TRUE",8,0.0307692307692308
"BC317","FALSE",56,1
"BC318","FALSE",68,1
"BC319","FALSE",292,0.996587030716723
"BC319","TRUE",1,0.00341296928327645
"BC320","FALSE",213,0.990697674418605
"BC320","TRUE",2,0.00930232558139535
"BC321","FALSE",108,0.990825688073395
"BC321","TRUE",1,0.00917431192660551
"BC322","FALSE",100,1
"BC323","FALSE",167,0.976608187134503
"BC323","TRUE",4,0.0233918128654971
"BC324","FALSE",142,0.993006993006993
"BC324","TRUE",1,0.00699300699300699
"BC497","FALSE",60,0.983606557377049
"BC497","TRUE",1,0.0163934426229508
"BC500","FALSE",106,0.990654205607477
"BC500","TRUE",1,0.00934579439252336
"BC597","FALSE",95,1
"BC598","FALSE",94,1
"BC599","FALSE",210,1
"BC850","FALSE",245,1
"BC851","FALSE",136,1
"BC852","FALSE",297,1
"BC904","FALSE",176,1
"BC905","FALSE",79,1
"BC906","FALSE",181,1
"BC907","FALSE",287,1
"BC908","FALSE",288,0.982935153583618
"BC908","TRUE",5,0.0170648464163823
"BC911","FALSE",228,1
"BC912","FALSE",246,1
"BC913","FALSE",297,1
"BC917","FALSE",100,1
"BC918","FALSE",44,1
"BC920","FALSE",165,1
"BC925","FALSE",279,1
"BC926","FALSE",352,1
"BC927","FALSE",323,1
"BC928","FALSE",190,1
"BC929","FALSE",284,1
"BC930","FALSE",191,1
"BC931","FALSE",135,1
"BC932","FALSE",258,1
"BC933","FALSE",55,1
"BC934","FALSE",306,1
"BC935","FALSE",133,1
"BC936","FALSE",236,1
"BC937","FALSE",231,1
"BC938","FALSE",368,1
"BC939","FALSE",194,1
"BC940","FALSE",224,1
"BC941","FALSE",142,1
"BC942","FALSE",231,0.991416309012876
"BC942","TRUE",2,0.00858369098712446
"BC944","FALSE",200,0.985221674876847
"BC944","TRUE",3,0.0147783251231527
"BC945","FALSE",76,1
"BC946","FALSE",186,1
"BC947","FALSE",234,1
"BC948","FALSE",382,1
"BC949","FALSE",92,1
"BD126","FALSE",45,0.918367346938776
"BD126","TRUE",4,0.0816326530612245
"BD127","FALSE",48,0.857142857142857
"BD127","TRUE",8,0.142857142857143
"BD128","FALSE",47,0.87037037037037
"BD128","TRUE",7,0.12962962962963
"BD129","FALSE",57,0.890625
"BD129","TRUE",7,0.109375
"BD130","FALSE",44,1
"BD131","FALSE",32,0.96969696969697
"BD131","TRUE",1,0.0303030303030303
"BD132","FALSE",45,0.849056603773585
"BD132","TRUE",8,0.150943396226415
"BD133","FALSE",57,0.934426229508197
"BD133","TRUE",4,0.0655737704918033
"BD134","FALSE",74,0.925
"BD134","TRUE",6,0.075
"BD135","FALSE",120,0.94488188976378
"BD135","TRUE",7,0.0551181102362205
"BD136","FALSE",141,0.952702702702703
"BD136","TRUE",7,0.0472972972972973
"BD137","FALSE",117,0.975
"BD137","TRUE",3,0.025
"BD138","FALSE",93,0.948979591836735
"BD138","TRUE",5,0.0510204081632653
"BD139","FALSE",132,0.963503649635037
"BD139","TRUE",5,0.0364963503649635
"BD140","FALSE",113,0.91869918699187
"BD140","TRUE",10,0.0813008130081301
"BD141","FALSE",144,0.95364238410596
"BD141","TRUE",7,0.0463576158940397
"BD142","FALSE",78,0.886363636363636
"BD142","TRUE",10,0.113636363636364
"BD143","FALSE",67,0.985294117647059
"BD143","TRUE",1,0.0147058823529412
"BD144","FALSE",121,0.975806451612903
"BD144","TRUE",3,0.0241935483870968
"BD145","FALSE",95,0.89622641509434
"BD145","TRUE",11,0.10377358490566
"BD146","FALSE",86,0.924731182795699
"BD146","TRUE",7,0.0752688172043011
"BD147","FALSE",146,0.924050632911392
"BD147","TRUE",12,0.0759493670886076
"BD148","FALSE",99,0.933962264150943
"BD148","TRUE",7,0.0660377358490566
"BD149","FALSE",150,0.961538461538462
"BD149","TRUE",6,0.0384615384615385
"BD150","FALSE",98,0.882882882882883
"BD150","TRUE",13,0.117117117117117
"BE700","FALSE",76,0.904761904761905
"BE700","TRUE",8,0.0952380952380952
"BE701","FALSE",76,0.926829268292683
"BE701","TRUE",6,0.0731707317073171
"BE702","FALSE",57,0.919354838709677
"BE702","TRUE",5,0.0806451612903226
"BE703","FALSE",107,0.955357142857143
"BE703","TRUE",5,0.0446428571428571
"BE704","FALSE",40,0.888888888888889
"BE704","TRUE",5,0.111111111111111
"BE705","FALSE",80,0.963855421686747
"BE705","TRUE",3,0.036144578313253
"BE706","FALSE",73,0.973333333333333
"BE706","TRUE",2,0.0266666666666667
"BE842","FALSE",73,0.820224719101124
"BE842","TRUE",16,0.179775280898876
"BE844","FALSE",80,0.952380952380952
"BE844","TRUE",4,0.0476190476190476
"BE845","FALSE",60,0.882352941176471
"BE845","TRUE",8,0.117647058823529
"BE847","FALSE",46,0.978723404255319
"BE847","TRUE",1,0.0212765957446809
"BE848","FALSE",77,0.895348837209302
"BE848","TRUE",9,0.104651162790698
"BE849","FALSE",51,0.910714285714286
"BE849","TRUE",5,0.0892857142857143
"BL067","FALSE",33,0.970588235294118
"BL067","TRUE",1,0.0294117647058824
"BL069","FALSE",6,1
"BL070","FALSE",46,0.978723404255319
"BL070","TRUE",1,0.0212765957446809
"BL071","FALSE",32,1
"BL072","FALSE",64,0.941176470588235
"BL072","TRUE",4,0.0588235294117647
"BL074","FALSE",36,1
"BL300","FALSE",7,0.875
"BL300","TRUE",1,0.125
"BL301","FALSE",48,0.923076923076923
"BL301","TRUE",4,0.0769230769230769
"BL302","FALSE",85,0.988372093023256
"BL302","TRUE",1,0.0116279069767442
"BL303","FALSE",95,1
"BL304","FALSE",56,0.888888888888889
"BL304","TRUE",7,0.111111111111111
"BL305","FALSE",86,0.945054945054945
"BL305","TRUE",5,0.0549450549450549
"BL306","FALSE",76,0.987012987012987
"BL306","TRUE",1,0.012987012987013
"BL307","FALSE",108,0.990825688073395
"BL307","TRUE",1,0.00917431192660551
"BL308","FALSE",125,0.992063492063492
"BL308","TRUE",1,0.00793650793650794
"BL309","FALSE",55,0.948275862068966
"BL309","TRUE",3,0.0517241379310345
"BL310","FALSE",66,0.970588235294118
"BL310","TRUE",2,0.0294117647058824
"BL311","FALSE",11,1
"BL312","FALSE",31,0.96875
"BL312","TRUE",1,0.03125
"BL313","FALSE",113,0.982608695652174
"BL313","TRUE",2,0.0173913043478261
"BL314","FALSE",109,0.981981981981982
"BL314","TRUE",2,0.018018018018018
"BL315","FALSE",15,1
"BL316","FALSE",22,1
"BL317","FALSE",60,0.967741935483871
"BL317","TRUE",2,0.032258064516129
"BL318","FALSE",42,1
"BL319","FALSE",88,0.977777777777778
"BL319","TRUE",2,0.0222222222222222
"BL320","FALSE",101,0.980582524271845
"BL320","TRUE",2,0.0194174757281553
"BL321","FALSE",47,1
"BL322","FALSE",78,0.928571428571429
"BL322","TRUE",6,0.0714285714285714
"BL323","FALSE",93,0.98936170212766
"BL323","TRUE",1,0.0106382978723404
"BL324","FALSE",95,0.979381443298969
"BL324","TRUE",2,0.0206185567010309
"BL325","FALSE",167,0.976608187134503
"BL325","TRUE",4,0.0233918128654971
"BL326","FALSE",107,1
"BL327","FALSE",93,0.98936170212766
"BL327","TRUE",1,0.0106382978723404
"BL328","FALSE",4,1
"BL329","FALSE",145,0.986394557823129
"BL329","TRUE",2,0.0136054421768707
"BL330","FALSE",69,1
"BL331","FALSE",36,0.947368421052632
"BL331","TRUE",2,0.0526315789473684
"BL332","FALSE",31,0.96875
"BL332","TRUE",1,0.03125
"BL333","FALSE",79,0.975308641975309
"BL333","TRUE",2,0.0246913580246914
"BL334","FALSE",131,0.992424242424242
"BL334","TRUE",1,0.00757575757575758
"BL335","FALSE",46,1
"BL336","FALSE",138,1
"BL337","FALSE",69,0.985714285714286
"BL337","TRUE",1,0.0142857142857143
"BL338","FALSE",131,0.977611940298508
"BL338","TRUE",3,0.0223880597014925
"BL339","FALSE",77,1
"BL492","FALSE",28,0.96551724137931
"BL492","TRUE",1,0.0344827586206897
"BL493","FALSE",71,0.959459459459459
"BL493","TRUE",3,0.0405405405405405
"BL495","FALSE",103,1
"BL496","FALSE",43,0.977272727272727
"BL496","TRUE",1,0.0227272727272727
"BL497","FALSE",44,0.936170212765957
"BL497","TRUE",3,0.0638297872340425
"BL498","FALSE",44,0.916666666666667
"BL498","TRUE",4,0.0833333333333333
"BL499","FALSE",53,0.929824561403509
"BL499","TRUE",4,0.0701754385964912
"BL684","FALSE",70,0.985915492957746
"BL684","TRUE",1,0.0140845070422535
"BL685","FALSE",83,0.988095238095238
"BL685","TRUE",1,0.0119047619047619
"BL686","FALSE",40,1
"BL687","FALSE",31,0.939393939393939
"BL687","TRUE",2,0.0606060606060606
"BL693","FALSE",60,1
"BL694","FALSE",55,1
"BL695","FALSE",70,0.985915492957746
"BL695","TRUE",1,0.0140845070422535
"BL696","FALSE",58,1
"BL697","FALSE",64,0.984615384615385
"BL697","TRUE",1,0.0153846153846154
"BL698","FALSE",77,0.974683544303797
"BL698","TRUE",2,0.0253164556962025
"BL699","FALSE",84,1
"BN402","FALSE",413,1
"BN403","FALSE",193,1
"BN404","FALSE",95,1
"BN405","FALSE",35,1
"BN406","FALSE",225,1
"BN407","FALSE",337,1
"BN408","FALSE",256,1
"BN409","FALSE",475,1
"BN410","FALSE",659,1
"BN411","FALSE",390,1
"BN601","FALSE",276,1
"BN602","FALSE",214,1
"BN603","FALSE",300,1
"BN604","FALSE",377,1
"BN605","FALSE",236,1
"BN606","FALSE",273,1
"BN607","FALSE",183,1
"BN608","FALSE",261,1
"BN609","FALSE",268,1
"BN610","FALSE",349,1
"BN611","FALSE",242,1
"BN612","FALSE",138,1
"BN613","FALSE",221,1
"BN614","FALSE",284,1
"BN615","FALSE",227,1
"BN616","FALSE",175,1
"BN617","FALSE",158,1
"BN618","FALSE",292,1
"BN619","FALSE",208,1
"BN620","FALSE",184,1
"BN621","FALSE",193,1
"BN622","FALSE",188,1
"BN623","FALSE",274,0.996363636363636
"BN623","TRUE",1,0.00363636363636364
"BN624","FALSE",275,1
"BN625","FALSE",210,1
"BN626","FALSE",170,1
"BN627","FALSE",237,1
"BN628","FALSE",133,1
"BN629","FALSE",177,0.99438202247191
"BN629","TRUE",1,0.00561797752808989
"BN997","FALSE",323,1
"BN998","FALSE",413,1
"BN999","FALSE",126,1
"BR107","FALSE",109,1
"BR108","FALSE",40,0.952380952380952
"BR108","TRUE",2,0.0476190476190476
"BR410","FALSE",26,0.928571428571429
