"busCode","hasBusBunching","trips","percTrips"
"BR410","TRUE",2,0.0714285714285714
"CA001","FALSE",338,0.997050147492625
"CA001","TRUE",1,0.00294985250737463
"CA010","FALSE",158,1
"CA011","FALSE",84,0.96551724137931
"CA011","TRUE",3,0.0344827586206897
"CA012","FALSE",98,0.98989898989899
"CA012","TRUE",1,0.0101010101010101
"CA300","FALSE",48,1
"CA600","FALSE",108,0.864
"CA600","TRUE",17,0.136
"CA601","FALSE",41,0.82
"CA601","TRUE",9,0.18
"CA602","FALSE",115,0.942622950819672
"CA602","TRUE",7,0.0573770491803279
"CA603","FALSE",74,0.948717948717949
"CA603","TRUE",4,0.0512820512820513
"CB600","FALSE",91,0.968085106382979
"CB600","TRUE",3,0.0319148936170213
"CB601","FALSE",80,0.975609756097561
"CB601","TRUE",2,0.024390243902439
"CB602","FALSE",62,0.984126984126984
"CB602","TRUE",1,0.0158730158730159
"CB603","FALSE",61,0.938461538461538
"CB603","TRUE",4,0.0615384615384615
"CB604","FALSE",92,1
"CB697","FALSE",78,1
"CC170","FALSE",136,0.964539007092199
"CC170","TRUE",5,0.0354609929078014
"CC171","FALSE",163,0.981927710843373
"CC171","TRUE",3,0.0180722891566265
"CC172","FALSE",141,0.986013986013986
"CC172","TRUE",2,0.013986013986014
"CC191","FALSE",219,1
"CC192","FALSE",247,0.988
"CC192","TRUE",3,0.012
"CC193","FALSE",223,0.986725663716814
"CC193","TRUE",3,0.0132743362831858
"CC194","FALSE",228,0.995633187772926
"CC194","TRUE",1,0.00436681222707424
"CC195","FALSE",321,0.993808049535604
"CC195","TRUE",2,0.00619195046439629
"CC196","FALSE",200,0.995024875621891
"CC196","TRUE",1,0.00497512437810945
"CC197","FALSE",298,0.996655518394649
"CC197","TRUE",1,0.00334448160535117
"CC297","FALSE",128,0.977099236641221
"CC297","TRUE",3,0.0229007633587786
"CC298","FALSE",120,0.991735537190083
"CC298","TRUE",1,0.00826446280991736
"CC300","FALSE",203,0.980676328502415
"CC300","TRUE",4,0.0193236714975845
"CC301","FALSE",207,0.985714285714286
"CC301","TRUE",3,0.0142857142857143
"CC302","FALSE",63,0.984375
"CC302","TRUE",1,0.015625
"CL038","FALSE",82,1
"CL039","FALSE",12,1
"CL300","FALSE",158,0.981366459627329
"CL300","TRUE",3,0.0186335403726708
"CL301","FALSE",67,1
"CL302","FALSE",106,0.981481481481482
"CL302","TRUE",2,0.0185185185185185
"CL303","FALSE",114,0.991304347826087
"CL303","TRUE",1,0.00869565217391304
"CL304","FALSE",85,0.988372093023256
"CL304","TRUE",1,0.0116279069767442
"CL306","FALSE",170,1
"CL499","FALSE",14,1
"CL698","FALSE",7,1
"CL699","FALSE",63,1
"CR109","FALSE",35,0.945945945945946
"CR109","TRUE",2,0.0540540540540541
"CR804","FALSE",74,0.973684210526316
"CR804","TRUE",2,0.0263157894736842
"DA009","FALSE",187,1
"DA010","FALSE",217,1
"DA011","FALSE",470,1
"DA012","FALSE",521,1
"DA013","FALSE",430,1
"DA014","FALSE",235,1
"DA015","FALSE",490,0.993914807302231
"DA015","TRUE",3,0.00608519269776876
"DA016","FALSE",169,1
"DA019","FALSE",335,0.982404692082111
"DA019","TRUE",6,0.0175953079178886
"DA020","FALSE",211,0.995283018867924
"DA020","TRUE",1,0.00471698113207547
"DA022","FALSE",332,1
"DA023","FALSE",817,1
"DA027","FALSE",356,1
"DA029","FALSE",16,0.941176470588235
"DA029","TRUE",1,0.0588235294117647
"DA032","FALSE",516,0.994219653179191
"DA032","TRUE",3,0.00578034682080925
"DA033","FALSE",346,0.974647887323944
"DA033","TRUE",9,0.0253521126760563
"DA300","FALSE",447,0.991130820399113
"DA300","TRUE",4,0.00886917960088692
"DA850","FALSE",10,1
"DB023","FALSE",87,0.988636363636364
"DB023","TRUE",1,0.0113636363636364
"DB025","FALSE",71,1
"DB300","FALSE",97,1
"DC081","FALSE",90,0.978260869565217
"DC081","TRUE",2,0.0217391304347826
"DC082","FALSE",173,1
"DC083","FALSE",127,0.9921875
"DC083","TRUE",1,0.0078125
"DC084","FALSE",139,0.992857142857143
"DC084","TRUE",1,0.00714285714285714
"DC085","FALSE",269,1
"DC086","FALSE",168,1
"DC087","FALSE",219,0.995454545454545
"DC087","TRUE",1,0.00454545454545455
"DC088","FALSE",178,1
"DC089","FALSE",199,0.995
"DC089","TRUE",1,0.005
"DC090","FALSE",246,0.995951417004049
"DC090","TRUE",1,0.00404858299595142
"DC091","FALSE",252,0.992125984251969
"DC091","TRUE",2,0.0078740157480315
"DC092","FALSE",233,1
"DC093","FALSE",250,0.99601593625498
"DC093","TRUE",1,0.00398406374501992
"DC292","FALSE",251,1
"DC293","FALSE",231,1
"DC294","FALSE",262,1
"DC295","FALSE",216,1
"DC296","FALSE",130,1
"DC297","FALSE",139,0.985815602836879
"DC297","TRUE",2,0.0141843971631206
"DC298","FALSE",214,1
"DC850","FALSE",226,1
"DC851","FALSE",97,1
"DC852","FALSE",218,1
"DC853","FALSE",162,1
"DC854","FALSE",101,1
"DC855","FALSE",187,1
"DC983","FALSE",177,1
"DE700","FALSE",106,0.963636363636364
"DE700","TRUE",4,0.0363636363636364
"DE701","FALSE",93,1
"DE702","FALSE",110,0.982142857142857
"DE702","TRUE",2,0.0178571428571429
"DE703","FALSE",116,0.958677685950413
"DE703","TRUE",5,0.0413223140495868
"DE704","FALSE",38,0.974358974358974
"DE704","TRUE",1,0.0256410256410256
"DE705","FALSE",95,1
"DE706","FALSE",120,0.96
"DE706","TRUE",5,0.04
"DE707","FALSE",100,0.943396226415094
"DE707","TRUE",6,0.0566037735849057
"DE708","FALSE",101,0.990196078431373
"DE708","TRUE",1,0.00980392156862745
"DE709","FALSE",83,0.976470588235294
"DE709","TRUE",2,0.0235294117647059
"DE710","FALSE",83,0.988095238095238
"DE710","TRUE",1,0.0119047619047619
"DE711","FALSE",115,0.982905982905983
"DE711","TRUE",2,0.0170940170940171
"DE712","FALSE",70,0.972222222222222
"DE712","TRUE",2,0.0277777777777778
"DE713","FALSE",100,0.952380952380952
"DE713","TRUE",5,0.0476190476190476
"DE714","FALSE",100,0.980392156862745
"DE714","TRUE",2,0.0196078431372549
"DE715","FALSE",92,0.978723404255319
"DE715","TRUE",2,0.0212765957446809
"DE716","FALSE",95,0.940594059405941
"DE716","TRUE",6,0.0594059405940594
"DE717","FALSE",76,0.974358974358974
"DE717","TRUE",2,0.0256410256410256
"DE719","FALSE",116,0.983050847457627
"DE719","TRUE",2,0.0169491525423729
"DE720","FALSE",100,0.99009900990099
"DE720","TRUE",1,0.0099009900990099
"DE721","FALSE",106,0.963636363636364
"DE721","TRUE",4,0.0363636363636364
"DE722","FALSE",111,0.965217391304348
"DE722","TRUE",4,0.0347826086956522
"DE841","FALSE",33,1
"DE842","FALSE",25,1
"DE846","FALSE",26,1
"DL039","FALSE",41,0.931818181818182
"DL039","TRUE",3,0.0681818181818182
"DL040","FALSE",12,1
"DL041","FALSE",12,1
"DL300","FALSE",116,1
"DL301","FALSE",123,1
"DL302","FALSE",78,0.975
"DL302","TRUE",2,0.025
"DL303","FALSE",158,0.993710691823899
"DL303","TRUE",1,0.00628930817610063
"DL304","FALSE",191,1
"DL305","FALSE",231,1
"DL306","FALSE",162,0.993865030674847
"DL306","TRUE",1,0.00613496932515337
"DL307","FALSE",326,1
"DL308","FALSE",152,1
"DL309","FALSE",148,1
"DL310","FALSE",239,0.987603305785124
"DL310","TRUE",3,0.012396694214876
"DL311","FALSE",282,1
"DL312","FALSE",56,1
"DL313","FALSE",217,1
"DL314","FALSE",127,1
"DL315","FALSE",94,0.989473684210526
"DL315","TRUE",1,0.0105263157894737
"DL316","FALSE",48,1
"DL317","FALSE",74,1
"DN017","FALSE",188,1
"DN019","FALSE",270,0.996309963099631
"DN019","TRUE",1,0.003690036900369
"DN020","FALSE",138,1
"DN021","FALSE",243,1
"DN022","FALSE",152,1
"DN024","FALSE",32,0.888888888888889
"DN024","TRUE",4,0.111111111111111
"DN025","FALSE",35,0.972222222222222
"DN025","TRUE",1,0.0277777777777778
"DN026","FALSE",72,1
"DN027","FALSE",200,0.995024875621891
"DN027","TRUE",1,0.00497512437810945
"DN028","FALSE",206,0.985645933014354
"DN028","TRUE",3,0.0143540669856459
"DN029","FALSE",230,0.995670995670996
"DN029","TRUE",1,0.00432900432900433
"DN400","FALSE",363,1
"DN600","FALSE",233,1
"DN601","FALSE",262,1
"DN602","FALSE",137,1
"DN603","FALSE",166,1
"DN604","FALSE",239,0.995833333333333
"DN604","TRUE",1,0.00416666666666667
"DN605","FALSE",153,1
"DN606","FALSE",156,1
"DN607","FALSE",185,1
"DN608","FALSE",301,1
"DN609","FALSE",297,1
"DR100","FALSE",41,0.976190476190476
"DR100","TRUE",1,0.0238095238095238
"DR101","FALSE",58,0.983050847457627
"DR101","TRUE",1,0.0169491525423729
"DR102","FALSE",82,0.987951807228916
"DR102","TRUE",1,0.0120481927710843
"DR103","FALSE",83,1
"DR104","FALSE",66,0.929577464788732
"DR104","TRUE",5,0.0704225352112676
"DR105","FALSE",60,1
"DR106","FALSE",52,0.981132075471698
"DR106","TRUE",1,0.0188679245283019
"DR107","FALSE",74,1
"DR113","FALSE",29,1
"DR114","FALSE",86,1
"DR115","FALSE",42,0.976744186046512
"DR115","TRUE",1,0.0232558139534884
"DR116","FALSE",99,0.970588235294118
"DR116","TRUE",3,0.0294117647058824
"DR117","FALSE",69,0.945205479452055
"DR117","TRUE",4,0.0547945205479452
"DR118","FALSE",41,0.872340425531915
"DR118","TRUE",6,0.127659574468085
"DR400","FALSE",79,0.9875
"DR400","TRUE",1,0.0125
"DR401","FALSE",127,0.976923076923077
"DR401","TRUE",3,0.0230769230769231
"DR402","FALSE",82,0.901098901098901
"DR402","TRUE",9,0.0989010989010989
"DR403","FALSE",92,0.968421052631579
"DR403","TRUE",3,0.0315789473684211
"DR405","FALSE",194,0.989795918367347
"DR405","TRUE",2,0.0102040816326531
"DR406","FALSE",80,0.987654320987654
"DR406","TRUE",1,0.0123456790123457
"DR407","FALSE",251,0.992094861660079
"DR407","TRUE",2,0.00790513833992095
"DR408","FALSE",109,1
"DR800","FALSE",36,1
"DR801","FALSE",31,0.96875
"DR801","TRUE",1,0.03125
"DR803","FALSE",29,1
"DR804","FALSE",24,1
"DR805","FALSE",60,0.983606557377049
"DR805","TRUE",1,0.0163934426229508
"EA001","FALSE",47,0.758064516129032
"EA001","TRUE",15,0.241935483870968
"EA002","FALSE",135,0.985401459854015
"EA002","TRUE",2,0.0145985401459854
"EA003","FALSE",84,0.988235294117647
"EA003","TRUE",1,0.0117647058823529
"EA004","FALSE",179,0.967567567567568
"EA004","TRUE",6,0.0324324324324324
"EA005","FALSE",126,1
"EA006","FALSE",54,0.947368421052632
"EA006","TRUE",3,0.0526315789473684
"EA007","FALSE",114,1
"EA008","FALSE",20,1
"EA009","FALSE",10,1
"EA010","FALSE",65,0.970149253731343
"EA010","TRUE",2,0.0298507462686567
"EA011","FALSE",57,1
"EA012","FALSE",109,1
"EA013","FALSE",76,0.962025316455696
"EA013","TRUE",3,0.0379746835443038
"EA014","FALSE",123,0.976190476190476
"EA014","TRUE",3,0.0238095238095238
"EA015","FALSE",370,0.994623655913978
"EA015","TRUE",2,0.00537634408602151
"EA016","FALSE",249,0.980314960629921
"EA016","TRUE",5,0.0196850393700787
"EA017","FALSE",149,0.993333333333333
"EA017","TRUE",1,0.00666666666666667
"EA018","FALSE",300,0.99009900990099
"EA018","TRUE",3,0.0099009900990099
"EA019","FALSE",167,0.988165680473373
"EA019","TRUE",2,0.0118343195266272
"EA020","FALSE",83,0.988095238095238
"EA020","TRUE",1,0.0119047619047619
"EA021","FALSE",135,1
"EA022","FALSE",22,0.956521739130435
"EA022","TRUE",1,0.0434782608695652
"EA023","FALSE",75,1
"EA024","FALSE",46,0.958333333333333
"EA024","TRUE",2,0.0416666666666667
"EA025","FALSE",86,0.988505747126437
"EA025","TRUE",1,0.0114942528735632
"EA026","FALSE",344,0.99135446685879
"EA026","TRUE",3,0.00864553314121038
"EA027","FALSE",112,0.991150442477876
"EA027","TRUE",1,0.00884955752212389
"EA073","FALSE",396,0.994974874371859
"EA073","TRUE",2,0.0050251256281407
"EA074","FALSE",370,0.989304812834225
"EA074","TRUE",4,0.0106951871657754
"EA075","FALSE",408,0.997555012224939
"EA075","TRUE",1,0.00244498777506112
"EA076","FALSE",509,1
"EA077","FALSE",323,0.996913580246914
"EA077","TRUE",1,0.00308641975308642
"EA159","FALSE",31,1
"EA160","FALSE",37,1
"EA161","FALSE",83,1
"EA162","FALSE",93,0.96875
"EA162","TRUE",3,0.03125
"EA163","FALSE",42,1
"EA164","FALSE",83,0.988095238095238
"EA164","TRUE",1,0.0119047619047619
"EA165","FALSE",49,1
"EA166","FALSE",80,1
"EA168","FALSE",400,1
"EA169","FALSE",275,1
"EA170","FALSE",452,1
"EA171","FALSE",362,0.997245179063361
"EA171","TRUE",1,0.00275482093663912
"EA172","FALSE",425,1
"EA173","FALSE",210,1
"EA174","FALSE",219,1
"EA175","FALSE",212,0.990654205607477
"EA175","TRUE",2,0.00934579439252336
"EA176","FALSE",118,1
"EA177","FALSE",335,1
"EA178","FALSE",166,1
"EA179","FALSE",117,1
"EA180","FALSE",387,1
"EA181","FALSE",19,1
"EA182","FALSE",139,1
"EA184","FALSE",406,1
"EA185","FALSE",64,0.914285714285714
"EA185","TRUE",6,0.0857142857142857
"EA186","FALSE",249,0.996
"EA186","TRUE",1,0.004
"EA187","FALSE",180,1
"EA188","FALSE",303,0.996710526315789
"EA188","TRUE",1,0.00328947368421053
"EA189","FALSE",344,1
"EA190","FALSE",86,0.955555555555556
"EA190","TRUE",4,0.0444444444444444
"EA191","FALSE",108,0.947368421052632
"EA191","TRUE",6,0.0526315789473684
"EA192","FALSE",144,0.979591836734694
"EA192","TRUE",3,0.0204081632653061
"EA193","FALSE",164,0.976190476190476
"EA193","TRUE",4,0.0238095238095238
"EA194","FALSE",251,0.98046875
"EA194","TRUE",5,0.01953125
"EA195","FALSE",367,0.976063829787234
"EA195","TRUE",9,0.023936170212766
"EA196","FALSE",427,0.997663551401869
"EA196","TRUE",1,0.00233644859813084
"EA197","FALSE",306,0.993506493506494
"EA197","TRUE",2,0.00649350649350649
"EA198","FALSE",361,0.994490358126722
"EA198","TRUE",2,0.00550964187327824
"EA300","FALSE",164,0.976190476190476
"EA300","TRUE",4,0.0238095238095238
"EA301","FALSE",205,0.980861244019139
"EA301","TRUE",4,0.0191387559808612
"EA302","FALSE",96,0.989690721649485
"EA302","TRUE",1,0.0103092783505155
"EA303","FALSE",507,0.996070726915521
"EA303","TRUE",2,0.00392927308447937
"EA600","FALSE",100,1
"EA601","FALSE",91,1
"EA602","FALSE",111,1
"EC001","FALSE",236,1
"EC002","FALSE",298,1
"EC003","FALSE",238,0.99581589958159
"EC003","TRUE",1,0.00418410041841004
"EC004","FALSE",162,0.993865030674847
"EC004","TRUE",1,0.00613496932515337
"EC005","FALSE",228,0.995633187772926
"EC005","TRUE",1,0.00436681222707424
"EC006","FALSE",242,1
"EC007","FALSE",216,0.995391705069124
"EC007","TRUE",1,0.00460829493087558
"EC008","FALSE",166,1
"EC009","FALSE",204,1
"EC010","FALSE",195,1
"EC011","FALSE",136,1
"EC012","FALSE",366,1
"EC013","FALSE",344,1
"EC014","FALSE",260,1
"EC294","FALSE",80,1
"EC300","FALSE",167,1
"EC301","FALSE",176,1
"EC302","FALSE",99,1
"EC303","FALSE",129,1
"EC304","FALSE",127,0.9921875
"EC304","TRUE",1,0.0078125
"EL056","FALSE",20,1
"EL057","FALSE",15,1
"EL058","FALSE",36,0.947368421052632
"EL058","TRUE",2,0.0526315789473684
"EL059","FALSE",20,1
"EL060","FALSE",13,0.866666666666667
"EL060","TRUE",2,0.133333333333333
"EL061","FALSE",18,1
"EL062","FALSE",42,0.954545454545455
"EL062","TRUE",2,0.0454545454545455
"EL063","FALSE",9,0.818181818181818
"EL063","TRUE",2,0.181818181818182
"EL064","FALSE",7,1
"EL065","FALSE",25,0.892857142857143
"EL065","TRUE",3,0.107142857142857
"EL066","FALSE",56,1
"EL067","FALSE",18,0.947368421052632
"EL067","TRUE",1,0.0526315789473684
"EL068","FALSE",97,0.950980392156863
"EL068","TRUE",5,0.0490196078431373
"EL069","FALSE",100,0.99009900990099
"EL069","TRUE",1,0.0099009900990099
"EL070","FALSE",85,0.988372093023256
"EL070","TRUE",1,0.0116279069767442
"EL071","FALSE",82,0.931818181818182
"EL071","TRUE",6,0.0681818181818182
"EL072","FALSE",88,1
"EL073","FALSE",125,1
"EL074","FALSE",220,0.986547085201794
"EL074","TRUE",3,0.0134529147982063
"EL075","FALSE",127,0.984496124031008
"EL075","TRUE",2,0.0155038759689922
"EL300","FALSE",166,0.976470588235294
"EL300","TRUE",4,0.0235294117647059
"EL301","FALSE",170,0.988372093023256
"EL301","TRUE",2,0.0116279069767442
"EL302","FALSE",88,0.977777777777778
"EL302","TRUE",2,0.0222222222222222
"EL303","FALSE",104,1
"EL304","FALSE",181,0.994505494505495
"EL304","TRUE",1,0.00549450549450549
"EL305","FALSE",143,0.959731543624161
"EL305","TRUE",6,0.0402684563758389
"EL306","FALSE",190,0.964467005076142
"EL306","TRUE",7,0.0355329949238579
"EL307","FALSE",211,0.995283018867924
"EL307","TRUE",1,0.00471698113207547
"EL308","FALSE",104,1
"EL309","FALSE",207,0.985714285714286
"EL309","TRUE",3,0.0142857142857143
"EL310","FALSE",162,1
"EL312","FALSE",116,1
"EL313","FALSE",137,1
"EL314","FALSE",147,0.993243243243243
"EL314","TRUE",1,0.00675675675675676
"EL315","FALSE",124,0.992
"EL315","TRUE",1,0.008
"EL316","FALSE",148,0.986666666666667
"EL316","TRUE",2,0.0133333333333333
"EL317","FALSE",238,0.987551867219917
"EL317","TRUE",3,0.012448132780083
"EN600","FALSE",114,1
"EN601","FALSE",21,1
"ER800","FALSE",27,1
"ER801","FALSE",26,1
"ER802","FALSE",39,1
"ER803","FALSE",24,0.923076923076923
"ER803","TRUE",2,0.0769230769230769
"GA001","FALSE",330,1
"GA002","FALSE",398,1
"GA003","FALSE",238,0.99581589958159
"GA003","TRUE",1,0.00418410041841004
"GA116","FALSE",27,1
"GA117","FALSE",24,0.96
"GA117","TRUE",1,0.04
"GA118","FALSE",32,0.96969696969697
"GA118","TRUE",1,0.0303030303030303
"GA119","FALSE",53,1
"GA120","FALSE",100,1
"GA121","FALSE",39,1
"GA122","FALSE",54,0.947368421052632
"GA122","TRUE",3,0.0526315789473684
"GA123","FALSE",76,1
"GA124","FALSE",143,0.953333333333333
"GA124","TRUE",7,0.0466666666666667
"GA125","FALSE",84,1
"GA126","FALSE",151,1
"GA127","FALSE",109,1
"GA128","FALSE",150,1
"GA129","FALSE",79,1
"GA130","FALSE",122,0.983870967741935
"GA130","TRUE",2,0.0161290322580645
"GA131","FALSE",95,0.989583333333333
"GA131","TRUE",1,0.0104166666666667
"GA132","FALSE",105,0.981308411214953
"GA132","TRUE",2,0.0186915887850467
"GA133","FALSE",102,0.990291262135922
"GA133","TRUE",1,0.00970873786407767
"GA134","FALSE",123,0.976190476190476
"GA134","TRUE",3,0.0238095238095238
"GA135","FALSE",9,1
"GA136","FALSE",196,0.98989898989899
"GA136","TRUE",2,0.0101010101010101
"GA137","FALSE",407,0.997549019607843
"GA137","TRUE",1,0.00245098039215686
"GA138","FALSE",348,0.988636363636364
"GA138","TRUE",4,0.0113636363636364
"GA139","FALSE",163,1
"GA140","FALSE",251,0.996031746031746
"GA140","TRUE",1,0.00396825396825397
"GA141","FALSE",486,0.991836734693878
"GA141","TRUE",4,0.00816326530612245
"GA142","FALSE",442,1
"GA143","FALSE",245,1
"GA144","FALSE",363,1
"GA145","FALSE",108,1
"GA146","FALSE",620,1
"GA147","FALSE",295,0.986622073578595
"GA147","TRUE",4,0.0133779264214047
"GA148","FALSE",178,1
"GA149","FALSE",140,0.99290780141844
"GA149","TRUE",1,0.00709219858156028
"GA150","FALSE",169,1
"GA152","FALSE",284,0.996491228070175
"GA152","TRUE",1,0.00350877192982456
"GA153","FALSE",441,1
"GA154","FALSE",265,1
