"route","hasBusBunching","trips","percTrips"
"001","FALSE",123,1
"002","FALSE",92,1
"010","FALSE",15,1
"011","FALSE",28,1
"020","FALSE",39,1
"021","FALSE",40,1
"022","FALSE",82,0.964705882352941
"022","TRUE",3,0.0352941176470588
"023","FALSE",85,1
"024","FALSE",4,1
"030","FALSE",34,1
"040","FALSE",93,0.978947368421053
"040","TRUE",2,0.0210526315789474
"050","FALSE",46,1
"060","FALSE",24,1
"1","FALSE",739,1
"10","FALSE",1362,0.98197548666186
"10","TRUE",25,0.0180245133381399
"11","FALSE",1182,0.9664758789861
"11","TRUE",41,0.0335241210139002
"150","FALSE",957,0.972560975609756
"150","TRUE",27,0.0274390243902439
"160","FALSE",888,0.982300884955752
"160","TRUE",16,0.0176991150442478
"165","FALSE",981,0.993920972644377
"165","TRUE",6,0.0060790273556231
"166","FALSE",978,1
"167","FALSE",217,1
"168","FALSE",658,1
"169","FALSE",820,1
"170","FALSE",1059,0.960980036297641
"170","TRUE",43,0.0390199637023593
"171","FALSE",564,1
"175","FALSE",742,0.997311827956989
"175","TRUE",2,0.00268817204301075
"176","FALSE",737,1
"180","FALSE",800,0.992555831265509
"180","TRUE",6,0.00744416873449132
"181","FALSE",343,1
"182","FALSE",748,0.938519447929737
"182","TRUE",49,0.0614805520702635
"183","FALSE",598,1
"184","FALSE",610,1
"2","FALSE",652,0.940836940836941
"2","TRUE",41,0.0591630591630592
"20","FALSE",1636,0.92638731596829
"20","TRUE",130,0.0736126840317101
"203","FALSE",724,0.149339933993399
"203","TRUE",4124,0.850660066006601
"204","FALSE",924,0.421917808219178
"204","TRUE",1266,0.578082191780822
"205","FALSE",1397,0.781757134862899
"205","TRUE",390,0.218242865137101
"207","FALSE",803,0.84973544973545
"207","TRUE",142,0.15026455026455
"21","FALSE",1528,0.969543147208122
"21","TRUE",48,0.0304568527918782
"211","FALSE",1307,0.765222482435597
"211","TRUE",401,0.234777517564403
"212","FALSE",911,1
"213","FALSE",872,1
"214","FALSE",925,0.997842502696872
"214","TRUE",2,0.00215749730312837
"216","FALSE",1366,0.685055165496489
"216","TRUE",628,0.314944834503511
"22","FALSE",1742,0.675193798449612
"22","TRUE",838,0.324806201550388
"222","FALSE",1402,0.889029803424223
"222","TRUE",175,0.110970196575777
"224","FALSE",974,1
"225","FALSE",223,1
"226","FALSE",1424,0.947438456420492
"226","TRUE",79,0.0525615435795077
"23","FALSE",1756,0.742808798646362
"23","TRUE",608,0.257191201353638
"231","FALSE",888,1
"232","FALSE",1467,0.959450621321125
"232","TRUE",62,0.0405493786788751
"233","FALSE",2155,0.910819949281488
"233","TRUE",211,0.0891800507185123
"236","FALSE",772,1
"24","FALSE",172,1
"242","FALSE",547,1
"243","FALSE",809,1
"244","FALSE",715,1
"260","FALSE",573,1
"265","FALSE",773,1
"266","FALSE",727,0.997256515775034
"266","TRUE",2,0.00274348422496571
"270","FALSE",636,0.970992366412214
"270","TRUE",19,0.0290076335877863
"271","FALSE",607,0.986991869918699
"271","TRUE",8,0.0130081300813008
"272","FALSE",646,0.968515742128936
"272","TRUE",21,0.0314842578710645
"274","FALSE",669,0.997019374068554
"274","TRUE",2,0.0029806259314456
"280","FALSE",632,1
"285","FALSE",657,1
"30","FALSE",1043,0.710490463215259
"30","TRUE",425,0.289509536784741
"302","FALSE",323,0.845549738219895
"302","TRUE",59,0.154450261780105
"303","FALSE",1089,0.297948016415869
"303","TRUE",2566,0.702051983584131
"304","FALSE",849,0.45718901453958
"304","TRUE",1008,0.54281098546042
"305","FALSE",1147,0.836615609044493
"305","TRUE",224,0.163384390955507
"307","FALSE",1342,0.726583649160801
"307","TRUE",505,0.273416350839199
"311","FALSE",25,1
"321","FALSE",35,1
"322","FALSE",924,0.993548387096774
"322","TRUE",6,0.00645161290322581
"323","FALSE",747,0.975195822454308
"323","TRUE",19,0.0248041775456919
"331","FALSE",13,1
"332","FALSE",1502,0.873255813953488
"332","TRUE",218,0.126744186046512
"334","FALSE",1041,1
"335","FALSE",1091,0.845081332300542
"335","TRUE",200,0.154918667699458
"336","FALSE",1064,0.944099378881988
"336","TRUE",63,0.0559006211180124
"338","FALSE",1142,0.751810401579987
"338","TRUE",377,0.248189598420013
"340","FALSE",97,1
"341","FALSE",865,0.994252873563218
"341","TRUE",5,0.00574712643678161
"342","FALSE",1375,0.998547567175018
"342","TRUE",2,0.00145243282498184
"343","FALSE",31,1
"360","FALSE",33,1
"361","FALSE",461,1
"365","FALSE",964,0.975708502024291
"365","TRUE",24,0.0242914979757085
"366","FALSE",834,0.988151658767773
"366","TRUE",10,0.0118483412322275
"370","FALSE",1055,0.876974231088944
"370","TRUE",148,0.123025768911056
"371","FALSE",1233,0.974703557312253
"371","TRUE",32,0.025296442687747
"372","FALSE",1067,0.728327645051195
"372","TRUE",398,0.271672354948805
"373","FALSE",559,1
"374","FALSE",948,0.94234592445328
"374","TRUE",58,0.0576540755467197
"375","FALSE",591,1
"380","FALSE",1119,0.8952
"380","TRUE",131,0.1048
"385","FALSE",882,1
"386","FALSE",825,0.995174909529554
"386","TRUE",4,0.00482509047044632
"387","FALSE",557,1
"393","FALSE",75,1
"40","FALSE",1134,0.569563033651431
"40","TRUE",857,0.430436966348569
"461","FALSE",581,0.991467576791809
"461","TRUE",5,0.00853242320819113
"462","FALSE",1104,0.938775510204082
"462","TRUE",72,0.0612244897959184
"463","FALSE",939,0.989462592202318
"463","TRUE",10,0.0105374077976818
"464","FALSE",878,0.997727272727273
"464","TRUE",2,0.00227272727272727
"465","FALSE",531,1
"466","FALSE",765,1
"467","FALSE",603,1
"468","FALSE",826,0.966081871345029
"468","TRUE",29,0.0339181286549708
"469","FALSE",583,1
"470","FALSE",436,1
"471","FALSE",847,0.989485981308411
"471","TRUE",9,0.0105140186915888
"472","FALSE",894,0.993333333333333
"472","TRUE",6,0.00666666666666667
"474","FALSE",557,0.989342806394316
"474","TRUE",6,0.0106571936056838
"475","FALSE",998,0.982283464566929
"475","TRUE",18,0.0177165354330709
"50","FALSE",961,0.739799846035412
"50","TRUE",338,0.260200153964588
"500","FALSE",1056,0.546866908337649
"500","TRUE",875,0.453133091662351
"502","FALSE",1890,0.879888268156425
"502","TRUE",258,0.120111731843575
"503","FALSE",1536,0.65389527458493
"503","TRUE",813,0.34610472541507
"505","FALSE",1047,0.513487003433055
"505","TRUE",992,0.486512996566945
"506","FALSE",1170,0.638646288209607
"506","TRUE",662,0.361353711790393
"507","FALSE",999,0.718705035971223
"507","TRUE",391,0.281294964028777
"508","FALSE",856,0.68316041500399
"508","TRUE",397,0.31683958499601
"511","FALSE",1336,0.866969500324465
"511","TRUE",205,0.133030499675535
"512","FALSE",1271,0.957078313253012
"512","TRUE",57,0.042921686746988
"513","FALSE",943,0.927236971484759
"513","TRUE",74,0.0727630285152409
"515","FALSE",1261,0.77078239608802
"515","TRUE",375,0.22921760391198
"516","FALSE",393,1
"521","FALSE",277,1
"522","FALSE",1114,0.99820788530466
"522","TRUE",2,0.0017921146953405
"523","FALSE",36,1
"531","FALSE",1225,0.972994440031771
"531","TRUE",34,0.0270055599682288
"532","FALSE",749,0.976531942633638
"532","TRUE",18,0.0234680573663625
"533","FALSE",671,0.99702823179792
"533","TRUE",2,0.00297176820208024
"534","FALSE",1211,0.985353946297803
"534","TRUE",18,0.0146460537021969
"535","FALSE",1190,0.83861874559549
"535","TRUE",229,0.16138125440451
"536","FALSE",308,1
"540","FALSE",88,1
"542","FALSE",1515,0.756365451822267
"542","TRUE",488,0.243634548177733
"545","FALSE",1028,0.894691035683203
"545","TRUE",121,0.105308964316797
"547","FALSE",1155,1
"548","FALSE",1086,0.908026755852843
"548","TRUE",110,0.0919732441471572
"550","FALSE",1438,0.54573055028463
"550","TRUE",1197,0.45426944971537
"551","FALSE",40,1
"560","FALSE",552,1
"561","FALSE",1063,0.951656222023277
"561","TRUE",54,0.0483437779767234
"594","FALSE",137,1
"60","FALSE",542,0.981884057971015
"60","TRUE",10,0.0181159420289855
"602","FALSE",1806,0.883994126284875
"602","TRUE",237,0.116005873715125
"603","FALSE",1005,0.348353552859619
"603","TRUE",1880,0.651646447140381
"607","FALSE",658,0.633911368015414
"607","TRUE",380,0.366088631984586
"610","FALSE",124,0.953846153846154
"610","TRUE",6,0.0461538461538462
"611","FALSE",961,0.991744066047472
"611","TRUE",8,0.00825593395252838
"612","FALSE",779,0.987325728770596
"612","TRUE",10,0.0126742712294043
"614","FALSE",298,0.784210526315789
"614","TRUE",82,0.215789473684211
"615","FALSE",670,1
"616","FALSE",823,1
"617","FALSE",715,0.983493810178817
"617","TRUE",12,0.0165061898211829
"619","FALSE",995,0.903723887375114
"619","TRUE",106,0.0962761126248865
"621","FALSE",1249,0.935580524344569
"621","TRUE",86,0.0644194756554307
"622","FALSE",615,1
"623","FALSE",1366,0.929884275017018
"623","TRUE",103,0.0701157249829816
"624","FALSE",1046,0.983082706766917
"624","TRUE",18,0.0169172932330827
"625","FALSE",1210,0.922256097560976
"625","TRUE",102,0.0777439024390244
"627","FALSE",606,1
"628","FALSE",861,0.928802588996764
"628","TRUE",66,0.0711974110032362
"629","FALSE",1222,0.853351955307263
"629","TRUE",210,0.146648044692737
"630","FALSE",842,0.990588235294118
"630","TRUE",8,0.00941176470588235
"631","FALSE",518,1
"632","FALSE",311,1
"633","FALSE",1275,0.971058644325971
"633","TRUE",38,0.0289413556740289
"635","FALSE",606,1
"636","FALSE",1092,0.992727272727273
"636","TRUE",8,0.00727272727272727
"637","FALSE",763,1
"638","FALSE",772,0.997416020671835
"638","TRUE",2,0.00258397932816537
"639","FALSE",1149,0.865210843373494
"639","TRUE",179,0.134789156626506
"640","FALSE",600,1
"641","FALSE",285,1
"642","FALSE",422,1
"643","FALSE",949,0.975334018499486
"643","TRUE",24,0.0246659815005139
"644","FALSE",423,1
"646","FALSE",874,0.96361631753032
"646","TRUE",33,0.0363836824696803
"649","FALSE",862,1
"650","FALSE",1124,0.681625227410552
"650","TRUE",525,0.318374772589448
"652","FALSE",1253,0.975097276264591
"652","TRUE",32,0.0249027237354086
"653","FALSE",1027,0.926059513074842
"653","TRUE",82,0.0739404869251578
"654","FALSE",1024,0.971537001897533
"654","TRUE",30,0.0284629981024668
"655","FALSE",873,0.988674971687429
"655","TRUE",10,0.0113250283125708
"656","FALSE",461,1
"657","FALSE",1020,1
"658","FALSE",1032,0.847986852917009
"658","TRUE",185,0.152013147082991
"659","FALSE",580,1
"661","FALSE",736,0.989247311827957
"661","TRUE",8,0.010752688172043
"662","FALSE",777,0.993606138107417
"662","TRUE",5,0.00639386189258312
"663","FALSE",822,1
"665","FALSE",917,0.992424242424242
"665","TRUE",7,0.00757575757575758
"666","FALSE",516,1
"668","FALSE",76,1
"670","FALSE",652,1
"671","FALSE",395,1
"673","FALSE",897,1
"674","FALSE",920,0.944558521560575
"674","TRUE",54,0.0554414784394251
"680","FALSE",945,0.963302752293578
"680","TRUE",36,0.036697247706422
"681","FALSE",294,1
"683","FALSE",637,1
"684","FALSE",1663,0.937958262831359
"684","TRUE",110,0.0620417371686407
"685","FALSE",670,0.988200589970501
"685","TRUE",8,0.0117994100294985
"701","FALSE",817,0.822759315206445
"701","TRUE",176,0.177240684793555
"703","FALSE",789,0.706356311548791
"703","TRUE",328,0.293643688451209
"711","FALSE",1061,0.980591497227357
"711","TRUE",21,0.0194085027726433
"712","FALSE",976,0.970178926441352
"712","TRUE",30,0.0298210735586481
"713","FALSE",39,1
"714","FALSE",528,1
"718","FALSE",710,1
"719","FALSE",466,1
"720","FALSE",114,1
"721","FALSE",338,1
"732","FALSE",58,1
"760","FALSE",878,0.997727272727273
"760","TRUE",2,0.00227272727272727
"761","FALSE",675,0.997045790251108
"761","TRUE",2,0.00295420974889217
"762","FALSE",563,1
"776","FALSE",198,1
"777","FALSE",1187,0.913779830638953
"777","TRUE",112,0.086220169361047
"778","FALSE",540,1
"779","FALSE",381,1
"801","FALSE",869,0.783588818755636
"801","TRUE",240,0.216411181244364
"811","FALSE",1236,1
"812","FALSE",1210,0.98694942903752
"812","TRUE",16,0.0130505709624796
"814","FALSE",788,1
"815","FALSE",108,0.964285714285714
"815","TRUE",4,0.0357142857142857
"821","FALSE",886,0.970427163198248
"821","TRUE",27,0.0295728368017525
"822","FALSE",261,1
"823","FALSE",1225,0.991902834008097
"823","TRUE",10,0.00809716599190283
"825","FALSE",381,1
"826","FALSE",610,0.969793322734499
"826","TRUE",19,0.0302066772655008
"827","FALSE",566,1
"828","FALSE",955,0.980492813141684
"828","TRUE",19,0.0195071868583162
"829","FALSE",1392,0.845173041894353
"829","TRUE",255,0.154826958105647
"831","FALSE",75,1
"860","FALSE",1115,0.903565640194489
"860","TRUE",119,0.0964343598055105
"861","FALSE",560,1
"865","FALSE",910,0.931422722620266
"865","TRUE",67,0.0685772773797339
"870","FALSE",1282,0.977134146341463
"870","TRUE",30,0.0228658536585366
"875","FALSE",671,1
"876","FALSE",1051,0.956323930846224
"876","TRUE",48,0.0436760691537762
"901","FALSE",1955,0.658027600134635
"901","TRUE",1016,0.341972399865365
"902","FALSE",507,0.835255354200989
"902","TRUE",100,0.164744645799012
"911","FALSE",919,0.993513513513513
"911","TRUE",6,0.00648648648648649
"912","FALSE",729,1
"913","FALSE",871,1
"916","FALSE",676,0.991202346041056
"916","TRUE",6,0.00879765395894428
"917","FALSE",934,1
"918","FALSE",798,1
"924","FALSE",1032,0.906057945566286
"924","TRUE",107,0.0939420544337138
"965","FALSE",1061,0.973394495412844
"965","TRUE",29,0.026605504587156
"967","FALSE",810,0.992647058823529
"967","TRUE",6,0.00735294117647059
"972","FALSE",1006,0.943714821763602
"972","TRUE",60,0.0562851782363977
"Z03","FALSE",17,1
