"date","busCode","hasBusBunching","trips","percTrips"
"2017-05-01","BA019","FALSE",14,1
"2017-05-01","BA020","FALSE",20,1
"2017-05-01","BA022","FALSE",25,1
"2017-05-01","BA029","FALSE",22,1
"2017-05-01","BA031","FALSE",21,1
"2017-05-01","BA037","FALSE",18,1
"2017-05-01","BA112","FALSE",26,1
"2017-05-01","BA114","FALSE",4,1
"2017-05-01","BA118","FALSE",19,1
"2017-05-01","BA121","FALSE",32,1
"2017-05-01","BA123","FALSE",1,1
"2017-05-01","BA124","FALSE",11,1
"2017-05-01","BA130","FALSE",1,1
"2017-05-01","BA134","FALSE",11,1
"2017-05-01","BA138","FALSE",50,1
"2017-05-01","BA944","FALSE",23,1
"2017-05-01","BB299","FALSE",6,1
"2017-05-01","BB303","FALSE",17,1
"2017-05-01","BB306","FALSE",18,1
"2017-05-01","BB307","FALSE",17,1
"2017-05-01","BB308","FALSE",18,1
"2017-05-01","BB498","FALSE",7,1
"2017-05-01","BB603","FALSE",6,1
"2017-05-01","BB607","FALSE",8,1
"2017-05-01","BB608","FALSE",7,1
"2017-05-01","BB611","FALSE",8,1
"2017-05-01","BB613","FALSE",7,1
"2017-05-01","BC002","FALSE",12,1
"2017-05-01","BC005","FALSE",21,1
"2017-05-01","BC006","FALSE",13,1
"2017-05-01","BC008","FALSE",8,1
"2017-05-01","BC010","FALSE",12,1
"2017-05-01","BC012","FALSE",15,1
"2017-05-01","BC014","FALSE",16,1
"2017-05-01","BC024","FALSE",20,1
"2017-05-01","BC026","FALSE",16,1
"2017-05-01","BC030","FALSE",20,1
"2017-05-01","BC031","FALSE",21,1
"2017-05-01","BC034","FALSE",15,1
"2017-05-01","BC186","FALSE",16,1
"2017-05-01","BC283","FALSE",16,1
"2017-05-01","BC304","FALSE",16,1
"2017-05-01","BC305","FALSE",24,1
"2017-05-01","BC306","FALSE",21,1
"2017-05-01","BC308","FALSE",24,1
"2017-05-01","BC310","FALSE",24,1
"2017-05-01","BC315","FALSE",17,1
"2017-05-01","BC317","FALSE",17,1
"2017-05-01","BC850","FALSE",22,1
"2017-05-01","BC851","FALSE",26,1
"2017-05-01","BC852","FALSE",14,1
"2017-05-01","BC905","FALSE",11,1
"2017-05-01","BC906","FALSE",18,1
"2017-05-01","BC907","FALSE",16,1
"2017-05-01","BC908","FALSE",27,1
"2017-05-01","BC911","FALSE",21,1
"2017-05-01","BC925","FALSE",17,1
"2017-05-01","BC926","FALSE",17,1
"2017-05-01","BC927","FALSE",15,1
"2017-05-01","BC929","FALSE",24,1
"2017-05-01","BC930","FALSE",21,1
"2017-05-01","BC933","FALSE",19,1
"2017-05-01","BC934","FALSE",19,1
"2017-05-01","BC935","FALSE",9,1
"2017-05-01","BC936","FALSE",13,1
"2017-05-01","BC938","FALSE",19,1
"2017-05-01","BC940","FALSE",13,1
"2017-05-01","BC941","FALSE",11,1
"2017-05-01","BC942","FALSE",1,1
"2017-05-01","BC944","FALSE",2,1
"2017-05-01","BC948","FALSE",21,1
"2017-05-01","BD135","FALSE",4,0.444444444444444
"2017-05-01","BD135","TRUE",5,0.555555555555556
"2017-05-01","BD136","FALSE",3,0.3
"2017-05-01","BD136","TRUE",7,0.7
"2017-05-01","BD138","FALSE",7,0.777777777777778
"2017-05-01","BD138","TRUE",2,0.222222222222222
"2017-05-01","BD139","FALSE",6,0.857142857142857
"2017-05-01","BD139","TRUE",1,0.142857142857143
"2017-05-01","BD142","FALSE",6,0.857142857142857
"2017-05-01","BD142","TRUE",1,0.142857142857143
"2017-05-01","BD146","FALSE",6,0.6
"2017-05-01","BD146","TRUE",4,0.4
"2017-05-01","BD147","FALSE",6,0.666666666666667
"2017-05-01","BD147","TRUE",3,0.333333333333333
"2017-05-01","BE703","FALSE",4,0.4
"2017-05-01","BE703","TRUE",6,0.6
"2017-05-01","BL302","FALSE",1,1
"2017-05-01","BL308","FALSE",10,1
"2017-05-01","BL313","FALSE",11,1
"2017-05-01","BL314","FALSE",10,1
"2017-05-01","BL323","FALSE",13,1
"2017-05-01","BL325","FALSE",11,1
"2017-05-01","BL334","FALSE",10,1
"2017-05-01","BL335","FALSE",8,1
"2017-05-01","BL336","FALSE",9,1
"2017-05-01","BL337","FALSE",10,1
"2017-05-01","BL339","FALSE",13,1
"2017-05-01","BN402","FALSE",1,1
"2017-05-01","BN403","FALSE",22,1
"2017-05-01","BN404","FALSE",7,1
"2017-05-01","BN407","FALSE",3,1
"2017-05-01","BN409","FALSE",42,1
"2017-05-01","BN410","FALSE",22,1
"2017-05-01","BN602","FALSE",18,1
"2017-05-01","BN603","FALSE",13,1
"2017-05-01","BN605","FALSE",14,1
"2017-05-01","BN606","FALSE",6,1
"2017-05-01","BN608","FALSE",18,1
"2017-05-01","BN609","FALSE",19,1
"2017-05-01","BN612","FALSE",21,1
"2017-05-01","BN613","FALSE",14,1
"2017-05-01","BN618","FALSE",16,1
"2017-05-01","BN619","FALSE",15,1
"2017-05-01","BN621","FALSE",18,1
"2017-05-01","BN623","FALSE",23,1
"2017-05-01","BN624","FALSE",8,1
"2017-05-01","BN629","FALSE",17,1
"2017-05-01","BR107","FALSE",8,1
"2017-05-01","CA001","FALSE",20,1
"2017-05-01","CB600","FALSE",7,1
"2017-05-01","CB603","FALSE",6,1
"2017-05-01","CC171","FALSE",19,1
"2017-05-01","CC191","FALSE",19,1
"2017-05-01","CC192","FALSE",13,1
"2017-05-01","CC193","FALSE",14,1
"2017-05-01","CC195","FALSE",18,1
"2017-05-01","CC196","FALSE",3,1
"2017-05-01","CC197","FALSE",15,1
"2017-05-01","CC298","FALSE",13,1
"2017-05-01","CL300","FALSE",9,1
"2017-05-01","CL306","FALSE",2,1
"2017-05-01","DA011","FALSE",19,1
"2017-05-01","DA013","FALSE",28,1
"2017-05-01","DA015","FALSE",47,1
"2017-05-01","DA016","FALSE",12,1
"2017-05-01","DA019","FALSE",15,1
"2017-05-01","DA022","FALSE",24,1
"2017-05-01","DA023","FALSE",43,1
"2017-05-01","DA032","FALSE",41,1
"2017-05-01","DA033","FALSE",15,1
"2017-05-01","DB023","FALSE",10,1
"2017-05-01","DB025","FALSE",4,1
"2017-05-01","DB300","FALSE",2,1
"2017-05-01","DC085","FALSE",23,1
"2017-05-01","DC088","FALSE",12,1
"2017-05-01","DC091","FALSE",15,1
"2017-05-01","DC093","FALSE",15,1
"2017-05-01","DC292","FALSE",16,1
"2017-05-01","DC293","FALSE",16,1
"2017-05-01","DC298","FALSE",15,1
"2017-05-01","DC850","FALSE",18,1
"2017-05-01","DC852","FALSE",17,1
"2017-05-01","DE708","FALSE",9,1
"2017-05-01","DE710","FALSE",9,1
"2017-05-01","DE713","FALSE",9,1
"2017-05-01","DE715","FALSE",7,0.777777777777778
"2017-05-01","DE715","TRUE",2,0.222222222222222
"2017-05-01","DE716","FALSE",6,0.666666666666667
"2017-05-01","DE716","TRUE",3,0.333333333333333
"2017-05-01","DE719","FALSE",8,0.888888888888889
"2017-05-01","DE719","TRUE",1,0.111111111111111
"2017-05-01","DE722","FALSE",8,0.888888888888889
"2017-05-01","DE722","TRUE",1,0.111111111111111
"2017-05-01","DL300","FALSE",11,1
"2017-05-01","DL301","FALSE",10,1
"2017-05-01","DL302","FALSE",8,1
"2017-05-01","DL305","FALSE",9,1
"2017-05-01","DL313","FALSE",10,1
"2017-05-01","DL315","FALSE",10,1
"2017-05-01","DN017","FALSE",26,1
"2017-05-01","DN601","FALSE",21,1
"2017-05-01","DN604","FALSE",17,1
"2017-05-01","DN607","FALSE",18,1
"2017-05-01","DN609","FALSE",26,1
"2017-05-01","DR118","FALSE",8,1
"2017-05-01","DR402","FALSE",14,1
"2017-05-01","EA009","FALSE",1,1
"2017-05-01","EA015","FALSE",21,1
"2017-05-01","EA018","FALSE",21,1
"2017-05-01","EA074","FALSE",22,1
"2017-05-01","EA075","FALSE",21,1
"2017-05-01","EA076","FALSE",22,1
"2017-05-01","EA077","FALSE",7,1
"2017-05-01","EA168","FALSE",18,1
"2017-05-01","EA169","FALSE",22,1
"2017-05-01","EA170","FALSE",20,1
"2017-05-01","EA175","FALSE",17,1
"2017-05-01","EA177","FALSE",26,1
"2017-05-01","EA178","FALSE",15,1
"2017-05-01","EA179","FALSE",1,1
"2017-05-01","EA180","FALSE",32,1
"2017-05-01","EA182","FALSE",13,1
"2017-05-01","EA186","FALSE",11,1
"2017-05-01","EA187","FALSE",3,1
"2017-05-01","EA189","FALSE",27,1
"2017-05-01","EA190","FALSE",15,1
"2017-05-01","EA194","FALSE",15,1
"2017-05-01","EA195","FALSE",22,1
"2017-05-01","EA196","FALSE",22,1
"2017-05-01","EA303","FALSE",22,1
"2017-05-01","EC001","FALSE",6,1
"2017-05-01","EC002","FALSE",18,1
"2017-05-01","EC005","FALSE",9,1
"2017-05-01","EC006","FALSE",18,1
"2017-05-01","EC007","FALSE",16,1
"2017-05-01","EC009","FALSE",18,1
"2017-05-01","EC010","FALSE",11,1
"2017-05-01","EC012","FALSE",5,1
"2017-05-01","EC013","FALSE",18,1
"2017-05-01","EC014","FALSE",17,1
"2017-05-01","EL301","FALSE",14,1
"2017-05-01","EL307","FALSE",8,1
"2017-05-01","EL316","FALSE",13,1
"2017-05-01","EL317","FALSE",13,1
"2017-05-01","GA127","FALSE",11,1
"2017-05-01","GA137","FALSE",16,1
"2017-05-01","GA138","FALSE",17,1
"2017-05-01","GA139","FALSE",22,1
"2017-05-01","GA141","FALSE",23,1
"2017-05-01","GA142","FALSE",17,1
"2017-05-01","GA145","FALSE",23,1
"2017-05-01","GA149","FALSE",15,1
"2017-05-01","GA152","FALSE",12,1
"2017-05-01","GA153","FALSE",24,1
"2017-05-01","GA158","FALSE",15,1
"2017-05-01","GA159","FALSE",3,1
"2017-05-01","GA161","FALSE",4,1
"2017-05-01","GA162","FALSE",15,1
"2017-05-01","GA164","FALSE",13,1
"2017-05-01","GA167","FALSE",23,1
"2017-05-01","GA168","FALSE",11,1
"2017-05-01","GA169","FALSE",24,1
"2017-05-01","GA171","FALSE",29,1
"2017-05-01","GA172","FALSE",45,1
"2017-05-01","GA173","FALSE",24,1
"2017-05-01","GA181","FALSE",22,1
"2017-05-01","GA200","FALSE",17,1
"2017-05-01","GA201","FALSE",38,1
"2017-05-01","GA202","FALSE",22,1
"2017-05-01","GA204","FALSE",28,1
"2017-05-01","GA208","FALSE",21,1
"2017-05-01","GA210","FALSE",23,1
"2017-05-01","GA212","FALSE",23,1
"2017-05-01","GA949","FALSE",26,1
"2017-05-01","GB608","FALSE",2,1
"2017-05-01","GC015","FALSE",14,1
"2017-05-01","GC016","FALSE",13,1
"2017-05-01","GC017","FALSE",17,1
"2017-05-01","GD350","FALSE",4,0.4
"2017-05-01","GD350","TRUE",6,0.6
"2017-05-01","GE696","FALSE",14,1
"2017-05-01","GE697","FALSE",14,1
"2017-05-01","GE698","FALSE",15,1
"2017-05-01","GE699","FALSE",17,1
"2017-05-01","GE701","FALSE",16,0.941176470588235
"2017-05-01","GE701","TRUE",1,0.0588235294117647
"2017-05-01","GE715","FALSE",18,1
"2017-05-01","GL305","FALSE",13,1
"2017-05-01","GL306","FALSE",10,1
"2017-05-01","GL319","FALSE",13,1
"2017-05-01","GL326","FALSE",10,1
"2017-05-01","GN601","FALSE",17,1
"2017-05-01","GN604","FALSE",18,1
"2017-05-01","GN605","FALSE",22,1
"2017-05-01","GN607","FALSE",17,1
"2017-05-01","GR026","FALSE",6,1
"2017-05-01","GR027","FALSE",14,0.823529411764706
"2017-05-01","GR027","TRUE",3,0.176470588235294
"2017-05-01","GR035","FALSE",6,1
"2017-05-01","GR036","FALSE",16,0.941176470588235
"2017-05-01","GR036","TRUE",1,0.0588235294117647
"2017-05-01","GR120","FALSE",8,1
"2017-05-01","GR121","FALSE",7,1
"2017-05-01","GR122","FALSE",7,1
"2017-05-01","GR123","FALSE",7,1
"2017-05-01","GR124","FALSE",6,1
"2017-05-01","GR125","FALSE",6,1
"2017-05-01","GR126","FALSE",6,1
"2017-05-01","HA001","FALSE",19,1
"2017-05-01","HA002","FALSE",15,0.9375
"2017-05-01","HA002","TRUE",1,0.0625
"2017-05-01","HA003","FALSE",19,1
"2017-05-01","HA004","FALSE",14,1
"2017-05-01","HA005","FALSE",20,1
"2017-05-01","HA006","FALSE",17,1
"2017-05-01","HA008","FALSE",17,1
"2017-05-01","HA010","FALSE",23,1
"2017-05-01","HA011","FALSE",24,1
"2017-05-01","HA013","FALSE",15,1
"2017-05-01","HA015","FALSE",16,1
"2017-05-01","HA016","FALSE",28,1
"2017-05-01","HA017","FALSE",26,1
"2017-05-01","HA019","FALSE",17,1
"2017-05-01","HA020","FALSE",20,1
"2017-05-01","HA021","FALSE",21,1
"2017-05-01","HA022","FALSE",26,1
"2017-05-01","HA024","FALSE",22,1
"2017-05-01","HA025","FALSE",16,1
"2017-05-01","HA026","FALSE",13,1
"2017-05-01","HA027","FALSE",13,1
"2017-05-01","HA028","FALSE",12,1
"2017-05-01","HA030","FALSE",19,1
"2017-05-01","HA258","FALSE",3,1
"2017-05-01","HA266","FALSE",21,1
"2017-05-01","HA278","FALSE",11,1
"2017-05-01","HA279","FALSE",15,1
"2017-05-01","HA282","FALSE",17,1
"2017-05-01","HA283","FALSE",19,1
"2017-05-01","HA284","FALSE",18,1
"2017-05-01","HA286","FALSE",15,1
"2017-05-01","HA288","FALSE",16,1
"2017-05-01","HA291","FALSE",18,1
"2017-05-01","HA296","FALSE",18,0.947368421052632
"2017-05-01","HA296","TRUE",1,0.0526315789473684
"2017-05-01","HA297","FALSE",11,1
"2017-05-01","HA298","FALSE",19,1
"2017-05-01","HA601","FALSE",13,1
"2017-05-01","HA617","FALSE",14,1
"2017-05-01","HB300","FALSE",6,1
"2017-05-01","HB604","FALSE",8,1
"2017-05-01","HB605","FALSE",7,0.875
"2017-05-01","HB605","TRUE",1,0.125
"2017-05-01","HC300","FALSE",13,1
"2017-05-01","HC303","FALSE",14,1
"2017-05-01","HC850","FALSE",18,1
"2017-05-01","HD240","FALSE",11,0.916666666666667
"2017-05-01","HD240","TRUE",1,0.0833333333333333
"2017-05-01","HD241","FALSE",6,0.75
"2017-05-01","HD241","TRUE",2,0.25
"2017-05-01","HD242","FALSE",8,0.8
"2017-05-01","HD242","TRUE",2,0.2
"2017-05-01","HD243","FALSE",14,1
"2017-05-01","HD244","FALSE",2,1
"2017-05-01","HD245","FALSE",13,0.928571428571429
"2017-05-01","HD245","TRUE",1,0.0714285714285714
"2017-05-01","HD249","FALSE",12,0.857142857142857
"2017-05-01","HD249","TRUE",2,0.142857142857143
"2017-05-01","HD250","FALSE",11,0.846153846153846
"2017-05-01","HD250","TRUE",2,0.153846153846154
"2017-05-01","HD251","FALSE",2,1
"2017-05-01","HE689","FALSE",14,1
"2017-05-01","HE699","FALSE",14,1
"2017-05-01","HE702","FALSE",17,0.944444444444444
"2017-05-01","HE702","TRUE",1,0.0555555555555556
"2017-05-01","HE706","FALSE",18,1
"2017-05-01","HE711","FALSE",3,0.375
"2017-05-01","HE711","TRUE",5,0.625
"2017-05-01","HL307","FALSE",8,1
"2017-05-01","HL308","FALSE",11,1
"2017-05-01","HL321","FALSE",11,1
"2017-05-01","HL322","FALSE",3,1
"2017-05-01","HN403","FALSE",7,1
"2017-05-01","HN604","FALSE",6,1
"2017-05-01","HN606","FALSE",12,1
"2017-05-01","HN607","FALSE",17,1
"2017-05-01","HN609","FALSE",14,1
"2017-05-01","HN610","FALSE",18,1
"2017-05-01","HR028","FALSE",14,1
"2017-05-01","HR030","FALSE",14,1
"2017-05-01","HR041","FALSE",14,1
"2017-05-01","HR042","FALSE",14,1
"2017-05-01","HR410","FALSE",10,1
"2017-05-01","JA001","FALSE",19,0.904761904761905
"2017-05-01","JA001","TRUE",2,0.0952380952380952
"2017-05-01","JA006","FALSE",9,1
"2017-05-01","JA008","FALSE",16,0.888888888888889
"2017-05-01","JA008","TRUE",2,0.111111111111111
"2017-05-01","JA010","FALSE",16,1
"2017-05-01","JA018","FALSE",13,1
"2017-05-01","JA024","FALSE",23,1
"2017-05-01","JA025","FALSE",10,0.909090909090909
"2017-05-01","JA025","TRUE",1,0.0909090909090909
"2017-05-01","JA026","FALSE",8,1
"2017-05-01","JA300","FALSE",11,1
"2017-05-01","JB301","FALSE",10,1
"2017-05-01","JC004","FALSE",20,1
"2017-05-01","JC010","FALSE",16,1
"2017-05-01","JC014","FALSE",21,1
"2017-05-01","JC853","FALSE",18,1
"2017-05-01","JC854","FALSE",17,1
"2017-05-01","JC857","FALSE",16,1
"2017-05-01","JC861","FALSE",4,1
"2017-05-01","JC864","FALSE",11,1
"2017-05-01","KA602","FALSE",18,1
"2017-05-01","KA605","FALSE",18,1
"2017-05-01","KA689","FALSE",11,1
"2017-05-01","KB499","FALSE",6,1
"2017-05-01","KB600","FALSE",7,1
"2017-05-01","KB604","FALSE",7,1
"2017-05-01","KB605","FALSE",7,1
"2017-05-01","KC002","FALSE",16,1
"2017-05-01","KE842","FALSE",11,0.647058823529412
"2017-05-01","KE842","TRUE",6,0.352941176470588
"2017-05-01","KE843","FALSE",13,0.8125
"2017-05-01","KE843","TRUE",3,0.1875
"2017-05-01","LA007","FALSE",18,1
"2017-05-01","LA008","FALSE",18,1
"2017-05-01","LA010","FALSE",9,1
"2017-05-01","LA011","FALSE",24,1
"2017-05-01","LA012","FALSE",13,1
"2017-05-01","LA850","FALSE",32,1
"2017-05-01","LA851","FALSE",27,1
"2017-05-01","LB300","FALSE",3,0.75
"2017-05-01","LB300","TRUE",1,0.25
"2017-05-01","LB600","FALSE",8,1
"2017-05-01","LB601","FALSE",7,1
"2017-05-01","LB602","FALSE",3,1
"2017-05-01","LB603","FALSE",7,1
"2017-05-01","LC014","FALSE",15,1
"2017-05-01","LC015","FALSE",5,1
"2017-05-01","LC018","FALSE",14,1
"2017-05-01","LC020","FALSE",14,1
"2017-05-01","LC021","FALSE",15,1
"2017-05-01","LC028","FALSE",15,1
"2017-05-01","LC507","FALSE",4,1
"2017-05-01","LC852","FALSE",17,1
"2017-05-01","LE700","FALSE",5,0.625
"2017-05-01","LE700","TRUE",3,0.375
"2017-05-01","LE702","FALSE",9,1
"2017-05-01","LE709","FALSE",1,1
"2017-05-01","LE710","FALSE",9,1
"2017-05-01","LL302","FALSE",10,1
"2017-05-01","LL304","FALSE",10,1
"2017-05-01","LN004","FALSE",24,1
"2017-05-01","LN403","FALSE",15,1
"2017-05-01","MA008","FALSE",2,1
"2017-05-01","MA013","FALSE",19,1
"2017-05-01","MB301","FALSE",8,1
"2017-05-01","MB605","FALSE",7,1
"2017-05-01","MC303","FALSE",20,1
"2017-05-01","MC305","FALSE",21,1
"2017-05-01","MC491","FALSE",21,1
"2017-05-01","MC851","FALSE",14,1
"2017-05-01","ML301","FALSE",11,1
"2017-05-01","ML306","FALSE",11,1
"2017-05-01","MN400","FALSE",27,1
"2017-05-01","MN401","FALSE",28,1
"2017-05-01","MN405","FALSE",14,1
"2017-05-01","MN600","FALSE",22,1
"2017-05-01","MN606","FALSE",18,1
"2017-05-01","MN608","FALSE",12,1
"2017-05-01","MN609","FALSE",17,1
"2017-05-01","MN610","FALSE",20,1
"2017-05-01","MN611","FALSE",15,1
