"_id","severity","country","city","level","line","speedKMH","length","turnType","type","uuid","endNode","speed","segments","roadType","delay","updateMillis","street","id","pubMillis"
1163955149,0,"BR","Curitiba",3,"[{""x"":-49.268546,""y"":-25.528941},{""x"":-49.268349,""y"":-25.529404},{""x"":-49.268155,""y"":-25.529863},{""x"":-49.267966,""y"":-25.530295},{""x"":-49.267789,""y"":-25.530734},{""x"":-49.267648,""y"":-25.531075},{""x"":-49.267623,""y"":-25.531211},{""x"":-49.267595,""y"":-25.531325},{""x"":-49.267213,""y"":-25.532182},{""x"":-49.26715,""y"":-25.532326},{""x"":-49.266487,""y"":-25.53372}]",11.110000000000001,568,"NONE","NONE",1163955149,"R. dos Pioneiros",3.0861111111111112,"[{""fromNode"":161151360,""ID"":158589580,""toNode"":161152018,""isForward"":true},{""fromNode"":161152018,""ID"":158589661,""toNode"":161152150,""isForward"":true},{""fromNode"":161152150,""ID"":158589744,""toNode"":161152205,""isForward"":true},{""fromNode"":161152205,""ID"":158589792,""toNode"":161152236,""isForward"":true},{""fromNode"":161152236,""ID"":158589872,""toNode"":161152214,""isForward"":true},{""fromNode"":161152214,""ID"":158589935,""toNode"":161152330,""isForward"":true},{""fromNode"":161152330,""ID"":188611619,""toNode"":176264702,""isForward"":true},{""fromNode"":176264702,""ID"":188611620,""toNode"":161152596,""isForward"":true}]",2,88,1543534326991,"R. Dr. Levy Buquéra",1163955149,1543534121640
1163855919,0,"BR","Pinhais",3,"[{""x"":-49.163417,""y"":-25.442908},{""x"":-49.163691,""y"":-25.443613},{""x"":-49.163983,""y"":-25.444303},{""x"":-49.164259,""y"":-25.445}]",6.66,247,"NONE","NONE",1163855919,"R. Leila Diniz",1.85,"[{""fromNode"":161175993,""ID"":158625406,""toNode"":161175719,""isForward"":true},{""fromNode"":161175719,""ID"":158625346,""toNode"":161175680,""isForward"":true},{""fromNode"":161175680,""ID"":158625280,""toNode"":161175644,""isForward"":true}]",1,88,1543534333406,"R. João Mendes Batista",1163855919,1543534027431
1163642849,0,"BR","Araucária",2,"[{""x"":-49.345315,""y"":-25.528729},{""x"":-49.345659,""y"":-25.528477},{""x"":-49.348109,""y"":-25.527395},{""x"":-49.350528,""y"":-25.526303},{""x"":-49.350614,""y"":-25.526282}]",15.87,599,"NONE","NONE",1163642849,"R. Helena Gembaroski",4.408333333333333,"[{""fromNode"":161128640,""ID"":158556831,""toNode"":222739742,""isForward"":true}]",1,81,1543534339197,"R. Albino Ferreira",1163642849,1543533733605
1157614049,0,"BR","Curitiba",3,"[{""x"":-49.298961,""y"":-25.516919},{""x"":-49.297205,""y"":-25.516888},{""x"":-49.295678,""y"":-25.516849}]",5.07,331,"NONE","NONE",1157614049,"Av. Winston Churchill",1.4083333333333334,"[{""fromNode"":161143149,""ID"":158577039,""toNode"":161143677,""isForward"":false},{""fromNode"":161143677,""ID"":158577806,""toNode"":161144207,""isForward"":false}]",1,173,1543534325843,"R. Olindo Sequinel",1157614049,1543529034771
1139591330,0,"BR","Curitiba",1,"[{""x"":-49.200549,""y"":-25.443067},{""x"":-49.20276,""y"":-25.443127},{""x"":-49.203483,""y"":-25.443122},{""x"":-49.206203,""y"":-25.443009},{""x"":-49.206546,""y"":-25.44302},{""x"":-49.206848,""y"":-25.443067},{""x"":-49.207751,""y"":-25.443351},{""x"":-49.208221,""y"":-25.443461}]",18.77,780,"NONE","NONE",1139591330,"R. Del. Leopoldo Belczak",5.213888888888889,"[{""fromNode"":161167042,""ID"":158611723,""toNode"":161166961,""isForward"":false},{""fromNode"":161166961,""ID"":158611610,""toNode"":161166632,""isForward"":false},{""fromNode"":161166632,""ID"":158611119,""toNode"":161166541,""isForward"":false},{""fromNode"":161166541,""ID"":158610989,""toNode"":161166477,""isForward"":true}]",2,67,1543534330266,"Av. Pres. Affonso Camargo",1139591330,1543534330261
1139315790,0,"BR","Curitiba",3,"[{""x"":-49.262425,""y"":-25.396189},{""x"":-49.262114,""y"":-25.396201},{""x"":-49.261323,""y"":-25.396102},{""x"":-49.259336,""y"":-25.396112},{""x"":-49.258351,""y"":-25.396134},{""x"":-49.256813,""y"":-25.396133}]",8.450000000000001,566,"NONE","NONE",1139315790,"Av. Anita Garibaldi",2.3472222222222223,"[{""fromNode"":161153843,""ID"":158592367,""toNode"":161153931,""isForward"":false},{""fromNode"":161153931,""ID"":158592833,""toNode"":161154218,""isForward"":false},{""fromNode"":161154218,""ID"":158593664,""toNode"":161154759,""isForward"":false},{""fromNode"":161154759,""ID"":158594088,""toNode"":161155039,""isForward"":false}]",1,116,1543534328782,"R. Manoel Padilha de Lima",1139315790,1543534122333
1139307630,0,"BR","Curitiba",3,"[{""x"":-49.336348,""y"":-25.384058},{""x"":-49.336788,""y"":-25.385921},{""x"":-49.336987,""y"":-25.386839}]",8.59,315,"NONE","NONE",1139307630,"R. João Darif",2.386111111111111,"[{""fromNode"":161132073,""ID"":269991703,""toNode"":161132106,""isForward"":true},{""fromNode"":161132106,""ID"":269991552,""toNode"":161132520,""isForward"":false}]",1,90,1543534319534,"R. Gerônimo Muraro",1139307630,1543534115952
1138831518,0,"BR","Curitiba",2,"[{""x"":-49.344575,""y"":-25.45217},{""x"":-49.350732,""y"":-25.451432}]",16.05,625,"NONE","NONE",1138831518,"R. João Dembinski",4.458333333333333,"[{""fromNode"":161129677,""ID"":277261909,""toNode"":161128963,""isForward"":true}]",1,70,1543534342805,"R. Ângelo Rossa",1138831518,1543534135026
1138823868,0,"BR","Curitiba",3,"[{""x"":-49.357235,""y"":-25.45589},{""x"":-49.357775,""y"":-25.456034},{""x"":-49.358314,""y"":-25.456214},{""x"":-49.359926,""y"":-25.456753}]",7.06,288,"NONE","NONE",1138823868,"Av. Juscelino Kubitschek de Oliveira",1.961111111111111,"[{""fromNode"":205749938,""ID"":158555127,""toNode"":161127717,""isForward"":true},{""fromNode"":161127717,""ID"":328316751,""toNode"":263770195,""isForward"":true},{""fromNode"":263770195,""ID"":328316753,""toNode"":223850825,""isForward"":true}]",1,97,1543534336403,"R. Maria Homan Wisniewski",1138823868,1543534127928
1138820548,0,"BR","São José dos Pinhais",3,"[{""x"":-49.184726,""y"":-25.533887},{""x"":-49.183309,""y"":-25.534247},{""x"":-49.181657,""y"":-25.53472}]",9.47,322,"NONE","NONE",1138820548,"Tv. Guaporé",2.6305555555555555,"[{""fromNode"":161171945,""ID"":158619453,""toNode"":161172088,""isForward"":true},{""fromNode"":161172088,""ID"":158619874,""toNode"":161172357,""isForward"":true}]",2,62,1543534332364,"R. Maceió",1138820548,1543534125594
1138818308,0,"BR","Curitiba",2,"[{""x"":-49.203598,""y"":-25.398979},{""x"":-49.204684,""y"":-25.399405},{""x"":-49.205808,""y"":-25.399833},{""x"":-49.20689,""y"":-25.400254},{""x"":-49.207971,""y"":-25.400689}]",12.2,479,"NONE","NONE",1138818308,"R. Sebastião Alves Ferreira",3.388888888888889,"[{""fromNode"":161167413,""ID"":158612299,""toNode"":161167146,""isForward"":false},{""fromNode"":161167146,""ID"":158611889,""toNode"":161166889,""isForward"":false},{""fromNode"":161166889,""ID"":158611501,""toNode"":161166594,""isForward"":false},{""fromNode"":161166594,""ID"":158611063,""toNode"":161166341,""isForward"":false}]",1,61,1543534330272,"R. Rio Jaguaribe",1138818308,1543534124256
1138818188,0,"BR","Curitiba",3,"[{""x"":-49.20813,""y"":-25.460258},{""x"":-49.207832,""y"":-25.46103},{""x"":-49.20725,""y"":-25.462569}]",7.8,271,"NONE","NONE",1138818188,"R. Sebastião Marcos Luiz",2.1666666666666665,"[{""fromNode"":161166494,""ID"":158611004,""toNode"":161166363,""isForward"":true},{""fromNode"":161166363,""ID"":158611117,""toNode"":161166503,""isForward"":true}]",1,81,1543534330187,"R. Maceió",1138818188,1543534124184
1138667988,0,"BR","Curitiba",3,"[{""x"":-49.338389,""y"":-25.454583},{""x"":-49.338096,""y"":-25.454119},{""x"":-49.336868,""y"":-25.451905},{""x"":-49.336486,""y"":-25.451288},{""x"":-49.336212,""y"":-25.450967},{""x"":-49.335023,""y"":-25.449812}]",12,632,"NONE","NONE",1138667988,"R. Eduardo Sprada",3.3333333333333335,"[{""fromNode"":255742922,""ID"":315524137,""toNode"":161131356,""isForward"":true},{""fromNode"":161131356,""ID"":300984319,""toNode"":246348085,""isForward"":false},{""fromNode"":246348085,""ID"":300984296,""toNode"":161132198,""isForward"":false},{""fromNode"":161132198,""ID"":277261656,""toNode"":161133175,""isForward"":true}]",1,128,1543534320043,"R. Pe. José Kentenich",1138667988,1543534116308
1136123291,0,"BR","São José dos Pinhais",4,"[{""x"":-49.164983,""y"":-25.517641},{""x"":-49.164458,""y"":-25.517094},{""x"":-49.163934,""y"":-25.516532}]",2.0100000000000002,162,"NONE","NONE",1136123291,"R. Sen. Darci Ribeiro",0.5583333333333333,"[{""fromNode"":161175592,""ID"":158625099,""toNode"":161175671,""isForward"":false},{""fromNode"":161175671,""ID"":158625221,""toNode"":161175746,""isForward"":false}]",1,261,1543534335169,"R. Paulo Marcelo Pereira",1136123291,1543534127204
1136122161,0,"BR","Pinhais",3,"[{""x"":-49.185465,""y"":-25.440716},{""x"":-49.186176,""y"":-25.440575},{""x"":-49.187297,""y"":-25.440481}]",4.359999999999999,186,"NONE","NONE",1136122161,"Av. Camilo di Lellis",1.211111111111111,"[{""fromNode"":161171824,""ID"":158619051,""toNode"":161171614,""isForward"":false},{""fromNode"":161171614,""ID"":158618716,""toNode"":161171522,""isForward"":false}]",1,120,1543534334375,"R. América do Norte",1136122161,1543534126521
1136121861,0,"BR","Curitiba",2,"[{""x"":-49.201108,""y"":-25.41527},{""x"":-49.200479,""y"":-25.41661},{""x"":-49.199826,""y"":-25.417938},{""x"":-49.1992,""y"":-25.419269}]",13.33,482,"NONE","NONE",1136121861,"R. Mercedes Stresser",3.702777777777778,"[{""fromNode"":161168074,""ID"":158613757,""toNode"":161168242,""isForward"":true},{""fromNode"":161168242,""ID"":158614031,""toNode"":161168523,""isForward"":true},{""fromNode"":161168523,""ID"":158614308,""toNode"":161168579,""isForward"":true}]",1,77,1543534333062,"R. Sebastião Alves Ferreira",1136121861,1543534126338
1136118721,0,"BR","Colombo",3,"[{""x"":-49.21631,""y"":-25.344783},{""x"":-49.217479,""y"":-25.344407},{""x"":-49.217561,""y"":-25.344352},{""x"":-49.217758,""y"":-25.344109},{""x"":-49.217868,""y"":-25.344047},{""x"":-49.217983,""y"":-25.344024},{""x"":-49.218199,""y"":-25.34406},{""x"":-49.218666,""y"":-25.344162},{""x"":-49.218851,""y"":-25.34424}]",6.09,284,"NONE","NONE",1136118721,"PR-417 Rod. Mauro Bernardo Camargo",1.6916666666666667,"[{""fromNode"":161163951,""ID"":158607287,""toNode"":161163571,""isForward"":false}]",1,110,1543534330048,"R. Manoel de Souza",1136118721,1543534124207
1118376405,0,"BR","Curitiba",4,"[{""x"":-49.242076,""y"":-25.395327},{""x"":-49.241363,""y"":-25.395865},{""x"":-49.240692,""y"":-25.396713}]",2.02,209,"NONE","NONE",1118376405,"R. Eduardo Geronasso",0.5611111111111111,"[{""fromNode"":161158926,""ID"":158600153,""toNode"":161159068,""isForward"":false},{""fromNode"":161159068,""ID"":158600410,""toNode"":161159253,""isForward"":false}]",1,339,1543534328299,"R. Maximino Zanon",1118376405,1543534122495
1135975761,0,"BR","Pinhais",2,"[{""x"":-49.191576,""y"":-25.425342},{""x"":-49.191475,""y"":-25.42461},{""x"":-49.191351,""y"":-25.423705},{""x"":-49.191317,""y"":-25.423427},{""x"":-49.191001,""y"":-25.42084},{""x"":-49.190901,""y"":-25.419609},{""x"":-49.190736,""y"":-25.418327},{""x"":-49.19069,""y"":-25.417973}]",19.689999999999998,821,"NONE","NONE",1135975761,"R. Apucarana",5.469444444444444,"[{""fromNode"":161170674,""ID"":352430213,""toNode"":278847582,""isForward"":true},{""fromNode"":278847582,""ID"":352430214,""toNode"":161170726,""isForward"":true},{""fromNode"":161170726,""ID"":352430055,""toNode"":278847476,""isForward"":true},{""fromNode"":278847476,""ID"":352430056,""toNode"":161170799,""isForward"":true},{""fromNode"":161170799,""ID"":158617567,""toNode"":161170820,""isForward"":true},{""fromNode"":161170820,""ID"":357792524,""toNode"":282344684,""isForward"":false},{""fromNode"":282344684,""ID"":357792520,""toNode"":161170660,""isForward"":false}]",2,85,1543534327422,"Av. Maringá",1135975761,1543534122016
1122656933,0,"BR","Curitiba",2,"[{""x"":-49.246551,""y"":-25.396911},{""x"":-49.247073,""y"":-25.397476},{""x"":-49.247562,""y"":-25.398021},{""x"":-49.248096,""y"":-25.398575},{""x"":-49.248594,""y"":-25.399101}]",8.030000000000001,319,"NONE","NONE",1122656933,"R. Estados Unidos",2.2305555555555556,"[{""fromNode"":161157840,""ID"":158598425,""toNode"":161157713,""isForward"":false},{""fromNode"":161157713,""ID"":158598235,""toNode"":161157579,""isForward"":false},{""fromNode"":161157579,""ID"":158598042,""toNode"":161157523,""isForward"":false},{""fromNode"":161157523,""ID"":158597842,""toNode"":161157297,""isForward"":false}]",1,84,1543534329539,"R. José Merhy",1122656933,1543534122845
1135871931,0,"BR","Curitiba",1,"[{""x"":-49.206933,""y"":-25.440413},{""x"":-49.206096,""y"":-25.440789},{""x"":-49.20523,""y"":-25.441174}]",3.6999999999999997,191,"NONE","NONE",1135871931,"R. Dra. Juracy Riquelme",1.0277777777777777,"[{""fromNode"":161166456,""ID"":158611471,""toNode"":161166872,""isForward"":true},{""fromNode"":161166872,""ID"":158611771,""toNode"":161167068,""isForward"":true}]",1,90,1543534330740,"R. Frederico Stadler Júnior",1135871931,1543534024569
1125197582,0,"BR","Curitiba",2,"[{""x"":-49.24675,""y"":-25.393177},{""x"":-49.245412,""y"":-25.394202},{""x"":-49.244577,""y"":-25.394866},{""x"":-49.243769,""y"":-25.395481}]",11.600000000000001,394,"NONE","NONE",1125197582,"R. Jovino do Rosário",3.2222222222222223,"[{""fromNode"":161157800,""ID"":158598545,""toNode"":161157988,""isForward"":false},{""fromNode"":161157988,""ID"":158599004,""toNode"":161158293,""isForward"":false},{""fromNode"":161158293,""ID"":158599280,""toNode"":161158478,""isForward"":false}]",1,66,1543534329431,"R. Manoel de Souza Dias Negrão",1125197582,1543534123371
1105897097,0,"BR","Curitiba",3,"[{""x"":-49.248124,""y"":-25.38667},{""x"":-49.247176,""y"":-25.387375},{""x"":-49.247055,""y"":-25.387477},{""x"":-49.246273,""y"":-25.388074},{""x"":-49.245376,""y"":-25.388774},{""x"":-49.244533,""y"":-25.389414}]",10.15,473,"NONE","NONE",1105897097,"R. N. Sra. de Nazaré",2.8194444444444446,"[{""fromNode"":161157394,""ID"":158598016,""toNode"":161157635,""isForward"":false},{""fromNode"":161157635,""ID"":158598377,""toNode"":161157676,""isForward"":false},{""fromNode"":161157676,""ID"":158598433,""toNode"":161157907,""isForward"":false},{""fromNode"":161157907,""ID"":158598704,""toNode"":161158099,""isForward"":false},{""fromNode"":161158099,""ID"":158599026,""toNode"":161158291,""isForward"":false}]",1,91,1543534329149,"R. Brig. Arthur Carlos Peralta",1105897097,1543534123394
1135819110,0,"BR","Curitiba",3,"[{""x"":-49.235294,""y"":-25.520055},{""x"":-49.236231,""y"":-25.518217}]",4.010000000000001,224,"NONE","NONE",1135819110,"R. Pastor Carlos Frank",1.113888888888889,"[{""fromNode"":161160383,""ID"":277337181,""toNode"":161160195,""isForward"":true}]",1,163,1543534329982,"R. Ten. Cel. Vilagran Cabrita",1135819110,1543531255361
1125200972,0,"BR","São José dos Pinhais",3,"[{""x"":-49.185613,""y"":-25.511292},{""x"":-49.186584,""y"":-25.510531},{""x"":-49.187134,""y"":-25.510099},{""x"":-49.187678,""y"":-25.50966},{""x"":-49.188803,""y"":-25.50878}]",7.359999999999999,424,"NONE","NONE",1125200972,"R. Agenor Lino de Oliveira",2.0444444444444443,"[{""fromNode"":161171740,""ID"":158618911,""toNode"":161171642,""isForward"":false},{""fromNode"":161171642,""ID"":158618760,""toNode"":161171437,""isForward"":false},{""fromNode"":161171437,""ID"":158618600,""toNode"":161171317,""isForward"":false},{""fromNode"":161171317,""ID"":158618250,""toNode"":161171103,""isForward"":false}]",1,156,1543534332625,"R. Des. Ernâni Almeida de Abreu",1125200972,1543534125415
1125197052,0,"BR","Curitiba",2,"[{""x"":-49.240152,""y"":-25.504424},{""x"":-49.24103,""y"":-25.50257}]",5.66,223,"NONE","NONE",1125197052,"R. Gabriel Corisco Domingues",1.5722222222222222,"[{""fromNode"":161159295,""ID"":158600548,""toNode"":161159045,""isForward"":false}]",1,86,1543534328792,"R. Profa. Maria de Assumpção",1125197052,1543534122824
1116618286,0,"BR","Curitiba",4,"[{""x"":-49.203745,""y"":-25.39589},{""x"":-49.203122,""y"":-25.397224},{""x"":-49.202498,""y"":-25.39855}]",4.03,321,"NONE","NONE",1116618286,"R. Rio Jaguaribe",1.1194444444444445,"[{""fromNode"":161167383,""ID"":158612665,""toNode"":161167517,""isForward"":true},{""fromNode"":161167517,""ID"":158612921,""toNode"":161167681,""isForward"":true}]",1,226,1543534330896,"R. Rio Jari",1116618286,1543534124222
1125054652,0,"BR","Pinhais",3,"[{""x"":-49.19194,""y"":-25.426159},{""x"":-49.192308,""y"":-25.427745},{""x"":-49.192394,""y"":-25.428114},{""x"":-49.192633,""y"":-25.429135},{""x"":-49.192888,""y"":-25.430101},{""x"":-49.192908,""y"":-25.430186},{""x"":-49.192977,""y"":-25.430484},{""x"":-49.193078,""y"":-25.430919},{""x"":-49.193133,""y"":-25.431124},{""x"":-49.193291,""y"":-25.4318}]",16.650000000000002,641,"NONE","NONE",1125054652,"PR-415 Rod. João Leopoldo Jacomel",4.625,"[{""fromNode"":161170410,""ID"":302710084,""toNode"":247466944,""isForward"":true},{""fromNode"":247466944,""ID"":302710087,""toNode"":161170353,""isForward"":true},{""fromNode"":161170353,""ID"":261753366,""toNode"":219673564,""isForward"":true},{""fromNode"":219673564,""ID"":261753367,""toNode"":161170306,""isForward"":true},{""fromNode"":161170306,""ID"":352430592,""toNode"":278847804,""isForward"":false},{""fromNode"":278847804,""ID"":352430586,""toNode"":161170276,""isForward"":true},{""fromNode"":161170276,""ID"":324406880,""toNode"":261390495,""isForward"":false}]",2,92,1543534326426,"Av. Maringá",1125054652,1543534121043
1125052372,0,"BR","Curitiba",3,"[{""x"":-49.294669,""y"":-25.502383},{""x"":-49.294123,""y"":-25.50224},{""x"":-49.293201,""y"":-25.501882},{""x"":-49.292721,""y"":-25.500902}]",6.609999999999999,277,"NONE","NONE",1125052372,"R. Sebastião Pedrozo",1.836111111111111,"[{""fromNode"":161144546,""ID"":158578819,""toNode"":161144879,""isForward"":true},{""fromNode"":161144879,""ID"":158579376,""toNode"":161145210,""isForward"":true}]",1,104,1543534323961,"R. Eponino Macuco",1125052372,1543534119048
1118039705,0,"BR","Curitiba",3,"[{""x"":-49.208237,""y"":-25.391702},{""x"":-49.207725,""y"":-25.391111},{""x"":-49.207725,""y"":-25.39111},{""x"":-49.206541,""y"":-25.389754},{""x"":-49.206297,""y"":-25.389514},{""x"":-49.206174,""y"":-25.389417},{""x"":-49.205824,""y"":-25.389214},{""x"":-49.20563,""y"":-25.389123},{""x"":-49.205294,""y"":-25.389003},{""x"":-49.204913,""y"":-25.388903},{""x"":-49.204704,""y"":-25.388862},{""x"":-49.204519,""y"":-25.388838},{""x"":-49.204317,""y"":-25.388826},{""x"":-49.201499,""y"":-25.388914}]",15.73,812,"NONE","NONE",1118039705,"Retorno",4.3694444444444445,"[{""fromNode"":161165627,""ID"":158610959,""toNode"":161166523,""isForward"":true},{""fromNode"":161166523,""ID"":158611154,""toNode"":161166655,""isForward"":true}]",6,125,1543534330671,"Av. Linha Verde",1118039705,1543533826501
1122942054,0,"BR","São José dos Pinhais",2,"[{""x"":-49.185976,""y"":-25.496701},{""x"":-49.18519,""y"":-25.497283},{""x"":-49.184512,""y"":-25.497805},{""x"":-49.183028,""y"":-25.498908}]",10.07,384,"NONE","NONE",1122942054,"R. Afonso de Lima",2.797222222222222,"[{""fromNode"":161171587,""ID"":158619078,""toNode"":161171839,""isForward"":true},{""fromNode"":161171839,""ID"":158619502,""toNode"":161172125,""isForward"":true}]",1,66,1543534332609,"R. Profa. Marieta de Souza e Silva",1122942054,1543534126282
1122940954,0,"BR","São José dos Pinhais",2,"[{""x"":-49.189148,""y"":-25.513245},{""x"":-49.188164,""y"":-25.514012},{""x"":-49.187194,""y"":-25.514753},{""x"":-49.185989,""y"":-25.515713},{""x"":-49.18549,""y"":-25.516107},{""x"":-49.183342,""y"":-25.517772}]",12.530000000000001,769,"NONE","NONE",1122940954,"Av. Rui Barbosa",3.4805555555555556,"[{""fromNode"":161170839,""ID"":158618171,""toNode"":161171262,""isForward"":true},{""fromNode"":161171262,""ID"":158618456,""toNode"":161171442,""isForward"":true},{""fromNode"":161171442,""ID"":158618724,""toNode"":161171619,""isForward"":true},{""fromNode"":161171619,""ID"":158619076,""toNode"":161171838,""isForward"":true},{""fromNode"":161171838,""ID"":158619228,""toNode"":161171715,""isForward"":true}]",1,101,1543534331616,"R. David Campista",1122940954,1543534125375
1122788244,0,"BR","Curitiba",3,"[{""x"":-49.342944,""y"":-25.470765},{""x"":-49.34265,""y"":-25.470688},{""x"":-49.342471,""y"":-25.470662},{""x"":-49.342298,""y"":-25.470657},{""x"":-49.34201,""y"":-25.470687},{""x"":-49.341591,""y"":-25.470777},{""x"":-49.341451,""y"":-25.470851},{""x"":-49.341108,""y"":-25.471079},{""x"":-49.340718,""y"":-25.471305},{""x"":-49.340471,""y"":-25.471445},{""x"":-49.340323,""y"":-25.471478},{""x"":-49.340189,""y"":-25.471478},{""x"":-49.339583,""y"":-25.471416}]",8.56,364,"NONE","NONE",1122788244,"R. Maestro Dorival Rossi",2.3777777777777778,"[{""fromNode"":161130539,""ID"":158559125,""toNode"":161130758,""isForward"":true},{""fromNode"":161130758,""ID"":158559409,""toNode"":161130974,""isForward"":true},{""fromNode"":161130974,""ID"":158559732,""toNode"":161131214,""isForward"":true},{""fromNode"":161131214,""ID"":158559943,""toNode"":161131371,""isForward"":true}]",1,89,1543534319667,"R. Ciro de Castro",1122788244,1543534115995
1122661433,0,"BR","Pinhais",3,"[{""x"":-49.17661,""y"":-25.436121},{""x"":-49.1767,""y"":-25.436882},{""x"":-49.176797,""y"":-25.437664},{""x"":-49.176808,""y"":-25.438385},{""x"":-49.176805,""y"":-25.438452},{""x"":-49.176788,""y"":-25.439138}]",8.120000000000001,336,"NONE","NONE",1122661433,"Av. Ayrton Senna da Silva",2.2555555555555555,"[{""fromNode"":161173477,""ID"":158621970,""toNode"":161173511,""isForward"":true},{""fromNode"":161173511,""ID"":158621941,""toNode"":161173545,""isForward"":true},{""fromNode"":161173545,""ID"":300718729,""toNode"":246172801,""isForward"":true},{""fromNode"":246172801,""ID"":300718731,""toNode"":161173573,""isForward"":true},{""fromNode"":161173573,""ID"":284759373,""toNode"":235130120,""isForward"":true}]",2,112,1543534332343,"R. Uganda",1122661433,1543534126027
1122659043,0,"BR","Curitiba",2,"[{""x"":-49.234273,""y"":-25.499874},{""x"":-49.233416,""y"":-25.501673},{""x"":-49.232494,""y"":-25.503535},{""x"":-49.231607,""y"":-25.505377}]",16.18,666,"NONE","NONE",1122659043,"R. José Hauer",4.4944444444444445,"[{""fromNode"":161160589,""ID"":158602655,""toNode"":161160780,""isForward"":true},{""fromNode"":161160780,""ID"":158602961,""toNode"":161160984,""isForward"":true},{""fromNode"":161160984,""ID"":158603221,""toNode"":161161179,""isForward"":true}]",1,70,1543534331465,"R. Carlos de Laet",1122659043,1543534124366
1122024874,0,"BR","Curitiba",3,"[{""x"":-49.305857,""y"":-25.521678},{""x"":-49.304126,""y"":-25.522446},{""x"":-49.302444,""y"":-25.523238}]",10.01,384,"NONE","NONE",1122024874,"R. Fátima Bark",2.7805555555555554,"[{""fromNode"":161141134,""ID"":158574053,""toNode"":161141595,""isForward"":false},{""fromNode"":161141595,""ID"":158574736,""toNode"":161142072,""isForward"":false}]",1,86,1543534322415,"R. Leonardo Pianowski",1122024874,1543533415230
1121846813,0,"BR","Curitiba",3,"[{""x"":-49.349176,""y"":-25.486292},{""x"":-49.349366,""y"":-25.485867},{""x"":-49.349732,""y"":-25.484994},{""x"":-49.350081,""y"":-25.484198},{""x"":-49.350178,""y"":-25.484099}]",7.5200000000000005,264,"NONE","NONE",1121846813,"R. Raul Pompéia",2.088888888888889,"[{""fromNode"":161129237,""ID"":158557171,""toNode"":161129100,""isForward"":false},{""fromNode"":161129100,""ID"":158557065,""toNode"":161129025,""isForward"":false},{""fromNode"":161129025,""ID"":158556942,""toNode"":161128948,""isForward"":false}]",1,66,1543534344363,"R. Lodovico Kaminski",1121846813,1543533433765